,Country,GDP Ranking,GDP,Ease of Doing Business Rank,Starting a Business,Dealing with Construction Permits,Getting Electricity,Registering Property,Getting Credit,Protecting Minority Investors,Paying Taxes,Trading across Borders,Enforcing Contracts,Resolving Insolvency,Population Rank,Growth Rate,World Percentage of Population,Land Area,Capital City,Helath Care Rank,Health Care Approval Rating,Unnamed: 0,Region_x,Happiness Rank_x,Happiness Score_x,Standard Error,Economy (GDP per Capita)_x,Family_x,Health (Life Expectancy)_x,Freedom_x,Trust (Government Corruption)_x,Generosity_x,Dystopia Residual_x,Year_x,Region_y,Happiness Rank_y,Happiness Score_y,Lower Confidence Interval_x,Upper Confidence Interval_x,Economy (GDP per Capita)_y,Family_y,Health (Life Expectancy)_y,Freedom_y,Trust (Government Corruption)_y,Generosity_y,Dystopia Residual_y,Year_y,Region_x.1,Happiness Rank_x.1,Happiness Score_x.1,Lower Confidence Interval_y,Upper Confidence Interval_y,Economy (GDP per Capita)_x.1,Family_x.1,Health (Life Expectancy)_x.1,Freedom_x.1,Trust (Government Corruption)_x.1,Generosity_x.1,Dystopia Residual_x.1,Year_x.1,Region_y.1,Happiness Rank_y.1,Happiness Score_y.1,Lower Confidence Interval_x.1,Upper Confidence Interval_x.1,Economy (GDP per Capita)_y.1,Family_y.1,Health (Life Expectancy)_y.1,Freedom_y.1,Trust (Government Corruption)_y.1,Generosity_y.1,Dystopia Residual_y.1,Year_y.1,Region_x.2,Happiness Rank_x.2,Happiness Score_x.2,Lower Confidence Interval_y.1,Upper Confidence Interval_y.1,Economy (GDP per Capita)_x.2,Family_x.2,Health (Life Expectancy)_x.2,Freedom_x.2,Trust (Government Corruption)_x.2,Generosity_x.2,Dystopia Residual_x.2,Year_x.2,Region_y.2,Happiness Rank_y.2,Happiness Score_y.2,Lower Confidence Interval,Upper Confidence Interval,Economy (GDP per Capita)_y.2,Family_y.2,Health (Life Expectancy)_y.2,Freedom_y.2,Trust (Government Corruption)_y.2,Generosity_y.2,Dystopia Residual_y.2,Year_y.2
25,United Arab Emirates,29,"421,142",21,51,2,1,10,90,10,1,91,12,69,93.0,1.23%,0.13%,"83,600",Abu Dhabi,39,67.04,19,Middle East and Northern Africa,20,6.901,0.0373,1.4273,1.1258,0.8092,0.6416,0.3858,0.2643,2.2474,2015,Middle East and Northern Africa,28,6.5729999999999995,6.494,6.652,1.5735,0.8711,0.7299,0.5622,0.3556,0.2659,2.2151,2016,Middle East and Northern Africa,28,6.5729999999999995,6.494,6.652,1.5735,0.8711,0.7299,0.5622,0.3556,0.2659,2.2151,2017,Middle East and Northern Africa,28,6.5729999999999995,6.494,6.652,1.5735,0.8711,0.7299,0.5622,0.3556,0.2659,2.2151,2018,Middle East and Northern Africa,28,6.5729999999999995,6.494,6.652,1.5735,0.8711,0.7299,0.5622,0.3556,0.2659,2.2151,2019,Middle East and Northern Africa,28,6.5729999999999995,6.494,6.652,1.5735,0.8711,0.7299,0.5622,0.3556,0.2659,2.2151,2020
26,Norway,30,"403,336",8,19,21,23,14,77,10,28,22,8,6,119.0,0.79%,0.07%,"365,268",Oslo,14,74.36,3,Western Europe,4,7.522,0.0388,1.459,1.331,0.8852,0.6697,0.365,0.34700000000000003,2.4653,2015,Western Europe,4,7.497999999999999,7.421,7.575,1.5774,1.1269,0.7958,0.5961,0.3578,0.379,2.6646,2016,Western Europe,4,7.497999999999999,7.421,7.575,1.5774,1.1269,0.7958,0.5961,0.3578,0.379,2.6646,2017,Western Europe,4,7.497999999999999,7.421,7.575,1.5774,1.1269,0.7958,0.5961,0.3578,0.379,2.6646,2018,Western Europe,4,7.497999999999999,7.421,7.575,1.5774,1.1269,0.7958,0.5961,0.3578,0.379,2.6646,2019,Western Europe,4,7.497999999999999,7.421,7.575,1.5774,1.1269,0.7958,0.5961,0.3578,0.379,2.6646,2020
27,Israel,31,"395,099",54,37,65,77,130,55,16,99,60,92,29,100.0,1.60%,0.11%,"21,640",Jerusalem,19,73.29,10,Middle East and Northern Africa,11,7.278,0.0347,1.2286,1.2239,0.9139,0.4132,0.0778,0.3317,3.0885,2015,Middle East and Northern Africa,11,7.267,7.199,7.335,1.3377,0.9954,0.8492,0.3643,0.0873,0.3229,3.3103,2016,Middle East and Northern Africa,11,7.267,7.199,7.335,1.3377,0.9954,0.8492,0.3643,0.0873,0.3229,3.3103,2017,Middle East and Northern Africa,11,7.267,7.199,7.335,1.3377,0.9954,0.8492,0.3643,0.0873,0.3229,3.3103,2018,Middle East and Northern Africa,11,7.267,7.199,7.335,1.3377,0.9954,0.8492,0.3643,0.0873,0.3229,3.3103,2019,Middle East and Northern Africa,11,7.267,7.199,7.335,1.3377,0.9954,0.8492,0.3643,0.0873,0.3229,3.3103,2020
28,Ireland,32,"388,699",17,8,30,35,40,42,10,4,47,98,17,124.0,1.13%,0.06%,"68,890",Dublin,80,51.89,17,Western Europe,18,6.94,0.0368,1.3359999999999999,1.3695,0.8953,0.6178,0.287,0.45899999999999996,1.9757,2015,Western Europe,19,6.907,6.836,6.978,1.4834,1.1616,0.8146,0.5401,0.2975,0.4496,2.1599,2016,Western Europe,19,6.907,6.836,6.978,1.4834,1.1616,0.8146,0.5401,0.2975,0.4496,2.1599,2017,Western Europe,19,6.907,6.836,6.978,1.4834,1.1616,0.8146,0.5401,0.2975,0.4496,2.1599,2018,Western Europe,19,6.907,6.836,6.978,1.4834,1.1616,0.8146,0.5401,0.2975,0.4496,2.1599,2019,Western Europe,19,6.907,6.836,6.978,1.4834,1.1616,0.8146,0.5401,0.2975,0.4496,2.1599,2020
29,Philippines,33,"376,796",113,173,101,31,114,142,146,105,99,149,59,13.0,1.35%,1.41%,"298,170",Manila,36,67.47,88,Southeastern Asia,90,5.073,0.0493,0.7053,1.0352,0.5811,0.6254,0.1228,0.2499,1.7536,2015,Southeastern Asia,82,5.279,5.16,5.398,0.8122,0.8788,0.4704,0.5485,0.1176,0.2167,2.2348,2016,Southeastern Asia,82,5.279,5.16,5.398,0.8122,0.8788,0.4704,0.5485,0.1176,0.2167,2.2348,2017,Southeastern Asia,82,5.279,5.16,5.398,0.8122,0.8788,0.4704,0.5485,0.1176,0.2167,2.2348,2018,Southeastern Asia,82,5.279,5.16,5.398,0.8122,0.8788,0.4704,0.5485,0.1176,0.2167,2.2348,2019,Southeastern Asia,82,5.279,5.16,5.398,0.8122,0.8788,0.4704,0.5485,0.1176,0.2167,2.2348,2020
30,Singapore,34,"372,063",2,6,16,12,19,29,4,7,42,2,27,114.0,0.79%,0.08%,700,Singapore,25,70.84,22,Southeastern Asia,24,6.797999999999999,0.0378,1.5219,1.02,1.0252,0.5425,0.4921,0.311,1.885,2015,Southeastern Asia,22,6.739,6.6739999999999995,6.803999999999999,1.6456,0.8676,0.9472,0.4877,0.4699,0.3271,1.9938,2016,Southeastern Asia,22,6.739,6.6739999999999995,6.803999999999999,1.6456,0.8676,0.9472,0.4877,0.4699,0.3271,1.9938,2017,Southeastern Asia,22,6.739,6.6739999999999995,6.803999999999999,1.6456,0.8676,0.9472,0.4877,0.4699,0.3271,1.9938,2018,Southeastern Asia,22,6.739,6.6739999999999995,6.803999999999999,1.6456,0.8676,0.9472,0.4877,0.4699,0.3271,1.9938,2019,Southeastern Asia,22,6.739,6.6739999999999995,6.803999999999999,1.6456,0.8676,0.9472,0.4877,0.4699,0.3271,1.9938,2020
31,Malaysia,36,"364,702",24,111,11,8,42,20,4,73,61,44,46,45.0,1.30%,0.42%,"328,550",Kuala Lumpur,34,68.1,59,Southeastern Asia,61,5.77,0.0433,1.1249,1.0702,0.7239,0.5302,0.105,0.3308,1.8854,2015,Southeastern Asia,47,6.005,5.921,6.0889999999999995,1.2514,0.8802,0.6237,0.3903,0.0908,0.4147,2.3538,2016,Southeastern Asia,47,6.005,5.921,6.0889999999999995,1.2514,0.8802,0.6237,0.3903,0.0908,0.4147,2.3538,2017,Southeastern Asia,47,6.005,5.921,6.0889999999999995,1.2514,0.8802,0.6237,0.3903,0.0908,0.4147,2.3538,2018,Southeastern Asia,47,6.005,5.921,6.0889999999999995,1.2514,0.8802,0.6237,0.3903,0.0908,0.4147,2.3538,2019,Southeastern Asia,47,6.005,5.921,6.0889999999999995,1.2514,0.8802,0.6237,0.3903,0.0908,0.4147,2.3538,2020
32,South Africa,37,"351,432",82,136,94,112,107,68,24,46,147,115,55,25.0,1.28%,0.76%,"1,213,090",Pretoria,49,64.14,107,Sub-Saharan Africa,113,4.6419999999999995,0.0458,0.9205,1.1847,0.2769,0.3321,0.0888,0.1197,1.7196,2015,Sub-Saharan Africa,116,4.459,4.371,4.547,1.0242,0.9605,0.1861,0.4248,0.0842,0.1366,1.6423,2016,Sub-Saharan Africa,116,4.459,4.371,4.547,1.0242,0.9605,0.1861,0.4248,0.0842,0.1366,1.6423,2017,Sub-Saharan Africa,116,4.459,4.371,4.547,1.0242,0.9605,0.1861,0.4248,0.0842,0.1366,1.6423,2018,Sub-Saharan Africa,116,4.459,4.371,4.547,1.0242,0.9605,0.1861,0.4248,0.0842,0.1366,1.6423,2019,Sub-Saharan Africa,116,4.459,4.371,4.547,1.0242,0.9605,0.1861,0.4248,0.0842,0.1366,1.6423,2020
33,Denmark,38,"348,078",3,34,1,16,11,42,33,8,1,32,7,115.0,0.35%,0.07%,"42,430",Copenhagen,4,80.0,2,Western Europe,3,7.527,0.0333,1.3255,1.3606,0.8746,0.6494,0.4836,0.3414,2.492,2015,Western Europe,1,7.526,7.46,7.5920000000000005,1.4418,1.1637,0.795,0.5794,0.4445,0.3617,2.7394,2016,Western Europe,1,7.526,7.46,7.5920000000000005,1.4418,1.1637,0.795,0.5794,0.4445,0.3617,2.7394,2017,Western Europe,1,7.526,7.46,7.5920000000000005,1.4418,1.1637,0.795,0.5794,0.4445,0.3617,2.7394,2018,Western Europe,1,7.526,7.46,7.5920000000000005,1.4418,1.1637,0.795,0.5794,0.4445,0.3617,2.7394,2019,Western Europe,1,7.526,7.46,7.5920000000000005,1.4418,1.1637,0.795,0.5794,0.4445,0.3617,2.7394,2020
34,Colombia,39,"323,803",59,96,81,81,60,2,16,142,125,177,33,29.0,1.08%,0.65%,"1,109,500",Bogotá,37,67.24,31,Latin America and Caribbean,33,6.477,0.0505,0.9186,1.2402,0.6908,0.5347,0.0512,0.184,2.8574,2015,Latin America and Caribbean,31,6.481,6.3839999999999995,6.577999999999999,1.0303,1.0217,0.5966,0.4474,0.054000000000000006,0.1563,3.1747,2016,Latin America and Caribbean,31,6.481,6.3839999999999995,6.577999999999999,1.0303,1.0217,0.5966,0.4474,0.054000000000000006,0.1563,3.1747,2017,Latin America and Caribbean,31,6.481,6.3839999999999995,6.577999999999999,1.0303,1.0217,0.5966,0.4474,0.054000000000000006,0.1563,3.1747,2018,Latin America and Caribbean,31,6.481,6.3839999999999995,6.577999999999999,1.0303,1.0217,0.5966,0.4474,0.054000000000000006,0.1563,3.1747,2019,Latin America and Caribbean,31,6.481,6.3839999999999995,6.577999999999999,1.0303,1.0217,0.5966,0.4474,0.054000000000000006,0.1563,3.1747,2020
35,Bangladesh,41,"302,571",177,131,130,185,185,159,76,152,173,189,152,8.0,1.01%,2.11%,"130,170",Dhaka,91,42.8,103,Southern Asia,109,4.694,0.0308,0.3975,0.4311,0.6016,0.4082,0.1257,0.2122,2.5177,2015,Southern Asia,110,4.643,4.56,4.726,0.5418,0.2475,0.5299,0.3978,0.1258,0.1913,2.609,2016,Southern Asia,110,4.643,4.56,4.726,0.5418,0.2475,0.5299,0.3978,0.1258,0.1913,2.609,2017,Southern Asia,110,4.643,4.56,4.726,0.5418,0.2475,0.5299,0.3978,0.1258,0.1913,2.609,2018,Southern Asia,110,4.643,4.56,4.726,0.5418,0.2475,0.5299,0.3978,0.1258,0.1913,2.609,2019,Southern Asia,110,4.643,4.56,4.726,0.5418,0.2475,0.5299,0.3978,0.1258,0.1913,2.609,2020
36,Chile,42,"282,318",55,65,15,44,61,90,57,72,68,56,52,63.0,0.87%,0.25%,"743,532",Santiago,44,65.44,25,Latin America and Caribbean,27,6.67,0.057999999999999996,1.1072,1.1245,0.8586,0.4413,0.1287,0.3336,2.6758,2015,Latin America and Caribbean,24,6.705,6.615,6.795,1.2167,0.9059,0.8188,0.3779,0.1145,0.316,2.955,2016,Latin America and Caribbean,24,6.705,6.615,6.795,1.2167,0.9059,0.8188,0.3779,0.1145,0.316,2.955,2017,Latin America and Caribbean,24,6.705,6.615,6.795,1.2167,0.9059,0.8188,0.3779,0.1145,0.316,2.955,2018,Latin America and Caribbean,24,6.705,6.615,6.795,1.2167,0.9059,0.8188,0.3779,0.1145,0.316,2.955,2019,Latin America and Caribbean,24,6.705,6.615,6.795,1.2167,0.9059,0.8188,0.3779,0.1145,0.316,2.955,2020
37,Pakistan,43,"278,222",147,142,141,167,170,105,20,172,171,156,82,5.0,2.00%,2.83%,"770,880",Islamabad,54,60.59,79,Southern Asia,81,5.194,0.0373,0.5954,0.4141,0.5147,0.121,0.1046,0.3367,3.1071,2015,Southern Asia,92,5.132000000000001,5.038,5.226,0.6882,0.2614,0.4031,0.1462,0.1388,0.3118,3.1829,2016,Southern Asia,92,5.132000000000001,5.038,5.226,0.6882,0.2614,0.4031,0.1462,0.1388,0.3118,3.1829,2017,Southern Asia,92,5.132000000000001,5.038,5.226,0.6882,0.2614,0.4031,0.1462,0.1388,0.3118,3.1829,2018,Southern Asia,92,5.132000000000001,5.038,5.226,0.6882,0.2614,0.4031,0.1462,0.1388,0.3118,3.1829,2019,Southern Asia,92,5.132000000000001,5.038,5.226,0.6882,0.2614,0.4031,0.1462,0.1388,0.3118,3.1829,2020
38,Finland,44,"268,761",13,26,37,20,27,55,62,12,34,46,2,116.0,0.15%,0.07%,"303,890",Helsinki,10,75.79,5,Western Europe,6,7.406000000000001,0.0314,1.2902,1.3183,0.8891,0.6417,0.4137,0.2335,2.6196,2015,Western Europe,5,7.412999999999999,7.351,7.475,1.406,1.1346,0.8109,0.5710000000000001,0.41,0.2549,2.826,2016,Western Europe,5,7.412999999999999,7.351,7.475,1.406,1.1346,0.8109,0.5710000000000001,0.41,0.2549,2.826,2017,Western Europe,5,7.412999999999999,7.351,7.475,1.406,1.1346,0.8109,0.5710000000000001,0.41,0.2549,2.826,2018,Western Europe,5,7.412999999999999,7.351,7.475,1.406,1.1346,0.8109,0.5710000000000001,0.41,0.2549,2.826,2019,Western Europe,5,7.412999999999999,7.351,7.475,1.406,1.1346,0.8109,0.5710000000000001,0.41,0.2549,2.826,2020
39,Vietnam,45,"261,921",68,123,20,64,63,29,81,86,94,66,129,15.0,0.91%,1.25%,"310,070",Hanoi,61,57.7,73,Southeastern Asia,75,5.36,0.0311,0.6322,0.9123,0.7468,0.5944,0.1044,0.1686,2.2017,2015,Southeastern Asia,96,5.061,4.9910000000000005,5.131,0.7404,0.7912,0.6616,0.5595,0.1156,0.2507,1.9418,2016,Southeastern Asia,96,5.061,4.9910000000000005,5.131,0.7404,0.7912,0.6616,0.5595,0.1156,0.2507,1.9418,2017,Southeastern Asia,96,5.061,4.9910000000000005,5.131,0.7404,0.7912,0.6616,0.5595,0.1156,0.2507,1.9418,2018,Southeastern Asia,96,5.061,4.9910000000000005,5.131,0.7404,0.7912,0.6616,0.5595,0.1156,0.2507,1.9418,2019,Southeastern Asia,96,5.061,4.9910000000000005,5.131,0.7404,0.7912,0.6616,0.5595,0.1156,0.2507,1.9418,2020
40,Romania,46,"250,077",45,64,150,147,45,20,57,42,1,17,51,61.0,-0.66%,0.25%,"230,170",Bucharest,73,55.06,84,Central and Eastern Europe,86,5.124,0.0661,1.0434,0.8859,0.7689,0.3507,0.0065,0.1375,1.9313,2015,Central and Eastern Europe,71,5.528,5.4270000000000005,5.629,1.1697,0.728,0.6759999999999999,0.3671,0.0068,0.1289,2.4518,2016,Central and Eastern Europe,71,5.528,5.4270000000000005,5.629,1.1697,0.728,0.6759999999999999,0.3671,0.0068,0.1289,2.4518,2017,Central and Eastern Europe,71,5.528,5.4270000000000005,5.629,1.1697,0.728,0.6759999999999999,0.3671,0.0068,0.1289,2.4518,2018,Central and Eastern Europe,71,5.528,5.4270000000000005,5.629,1.1697,0.728,0.6759999999999999,0.3671,0.0068,0.1289,2.4518,2019,Central and Eastern Europe,71,5.528,5.4270000000000005,5.629,1.1697,0.728,0.6759999999999999,0.3671,0.0068,0.1289,2.4518,2020
41,Czech Republic,47,"246,489",30,81,127,15,32,42,62,53,1,91,25,86.0,0.18%,0.14%,"77,240",Prague,12,74.62,29,Central and Eastern Europe,31,6.505,0.0417,1.179,1.2064,0.8448,0.4636,0.0265,0.1069,2.6778,2015,Central and Eastern Europe,27,6.596,6.515,6.6770000000000005,1.3092,1.0079,0.7638,0.4142,0.0399,0.0993,2.9621,2016,Central and Eastern Europe,27,6.596,6.515,6.6770000000000005,1.3092,1.0079,0.7638,0.4142,0.0399,0.0993,2.9621,2017,Central and Eastern Europe,27,6.596,6.515,6.6770000000000005,1.3092,1.0079,0.7638,0.4142,0.0399,0.0993,2.9621,2018,Central and Eastern Europe,27,6.596,6.515,6.6770000000000005,1.3092,1.0079,0.7638,0.4142,0.0399,0.0993,2.9621,2019,Central and Eastern Europe,27,6.596,6.515,6.6770000000000005,1.3092,1.0079,0.7638,0.4142,0.0399,0.0993,2.9621,2020
42,Portugal,48,"237,686",29,48,32,58,28,105,57,38,1,19,15,89.0,-0.29%,0.13%,"91,590",Lisbon,23,71.88,86,Western Europe,88,5.102,0.048,1.1599,1.1394,0.8752,0.5147,0.0108,0.1372,1.2646,2015,Western Europe,94,5.122999999999999,5.03,5.216,1.2761,0.9437,0.7936,0.4473,0.0152,0.1169,1.5301,2016,Western Europe,94,5.122999999999999,5.03,5.216,1.2761,0.9437,0.7936,0.4473,0.0152,0.1169,1.5301,2017,Western Europe,94,5.122999999999999,5.03,5.216,1.2761,0.9437,0.7936,0.4473,0.0152,0.1169,1.5301,2018,Western Europe,94,5.122999999999999,5.03,5.216,1.2761,0.9437,0.7936,0.4473,0.0152,0.1169,1.5301,2019,Western Europe,94,5.122999999999999,5.03,5.216,1.2761,0.9437,0.7936,0.4473,0.0152,0.1169,1.5301,2020
43,Iraq,49,"234,094",168,154,93,116,101,186,124,129,179,144,168,36.0,2.32%,0.52%,"434,320",Baghdad,92,41.36,106,Middle East and Northern Africa,112,4.677,0.0523,0.9855,0.8189,0.6024,0.0,0.1379,0.1792,1.9534,2015,Middle East and Northern Africa,112,4.575,4.446000000000001,4.704,1.0747,0.5920000000000001,0.5108,0.2486,0.1364,0.1959,1.8166,2016,Middle East and Northern Africa,112,4.575,4.446000000000001,4.704,1.0747,0.5920000000000001,0.5108,0.2486,0.1364,0.1959,1.8166,2017,Middle East and Northern Africa,112,4.575,4.446000000000001,4.704,1.0747,0.5920000000000001,0.5108,0.2486,0.1364,0.1959,1.8166,2018,Middle East and Northern Africa,112,4.575,4.446000000000001,4.704,1.0747,0.5920000000000001,0.5108,0.2486,0.1364,0.1959,1.8166,2019,Middle East and Northern Africa,112,4.575,4.446000000000001,4.704,1.0747,0.5920000000000001,0.5108,0.2486,0.1364,0.1959,1.8166,2020
44,Peru,50,"226,848",58,114,61,63,44,20,51,121,92,63,84,43.0,1.42%,0.42%,"1,280,000",Lima,69,56.15,56,Latin America and Caribbean,58,5.824,0.0461,0.9002,0.9746,0.7302,0.415,0.0599,0.1498,2.5945,2015,Latin America and Caribbean,64,5.742999999999999,5.647,5.8389999999999995,0.996,0.8126,0.6299,0.375,0.0529,0.1453,2.7312,2016,Latin America and Caribbean,64,5.742999999999999,5.647,5.8389999999999995,0.996,0.8126,0.6299,0.375,0.0529,0.1453,2.7312,2017,Latin America and Caribbean,64,5.742999999999999,5.647,5.8389999999999995,0.996,0.8126,0.6299,0.375,0.0529,0.1453,2.7312,2018,Latin America and Caribbean,64,5.742999999999999,5.647,5.8389999999999995,0.996,0.8126,0.6299,0.375,0.0529,0.1453,2.7312,2019,Latin America and Caribbean,64,5.742999999999999,5.647,5.8389999999999995,0.996,0.8126,0.6299,0.375,0.0529,0.1453,2.7312,2020
45,Greece,51,"209,853",67,37,58,76,145,90,43,65,29,131,57,87.0,-0.48%,0.13%,"128,900",Athens,67,56.21,96,Western Europe,102,4.857,0.0506,1.1541,0.9293,0.8821,0.077,0.013999999999999999,0.0,1.801,2015,Western Europe,99,5.033,4.935,5.131,1.2489,0.7547,0.8003,0.0582,0.0413,0.0,2.1294,2016,Western Europe,99,5.033,4.935,5.131,1.2489,0.7547,0.8003,0.0582,0.0413,0.0,2.1294,2017,Western Europe,99,5.033,4.935,5.131,1.2489,0.7547,0.8003,0.0582,0.0413,0.0,2.1294,2018,Western Europe,99,5.033,4.935,5.131,1.2489,0.7547,0.8003,0.0582,0.0413,0.0,2.1294,2019,Western Europe,99,5.033,4.935,5.131,1.2489,0.7547,0.8003,0.0582,0.0413,0.0,2.1294,2020
46,New Zealand,52,"206,929",1,1,3,37,1,1,2,9,56,21,32,126.0,0.82%,0.06%,"263,310",Wellington,16,73.81,8,Australia and New Zealand,9,7.2860000000000005,0.0337,1.2502,1.3197,0.9084,0.6394,0.4292,0.475,2.2642,2015,Australia and New Zealand,8,7.334,7.263999999999999,7.404,1.3607,1.1728,0.831,0.5815,0.419,0.494,2.4755,2016,Australia and New Zealand,8,7.334,7.263999999999999,7.404,1.3607,1.1728,0.831,0.5815,0.419,0.494,2.4755,2017,Australia and New Zealand,8,7.334,7.263999999999999,7.404,1.3607,1.1728,0.831,0.5815,0.419,0.494,2.4755,2018,Australia and New Zealand,8,7.334,7.263999999999999,7.404,1.3607,1.1728,0.831,0.5815,0.419,0.494,2.4755,2019,Australia and New Zealand,8,7.334,7.263999999999999,7.404,1.3607,1.1728,0.831,0.5815,0.419,0.494,2.4755,2020
47,Qatar,53,"183,466",83,89,19,65,26,133,177,1,90,123,116,139.0,1.73%,0.04%,"11,610",Doha,18,73.3,26,Middle East and Northern Africa,28,6.611000000000001,0.0626,1.6904,1.0786,0.7973,0.6404,0.5221,0.3257,1.5567,2015,Middle East and Northern Africa,36,6.375,6.178,6.572,1.8243,0.8796,0.7172,0.5668,0.4805,0.3239,1.5822,2016,Middle East and Northern Africa,36,6.375,6.178,6.572,1.8243,0.8796,0.7172,0.5668,0.4805,0.3239,1.5822,2017,Middle East and Northern Africa,36,6.375,6.178,6.572,1.8243,0.8796,0.7172,0.5668,0.4805,0.3239,1.5822,2018,Middle East and Northern Africa,36,6.375,6.178,6.572,1.8243,0.8796,0.7172,0.5668,0.4805,0.3239,1.5822,2019,Middle East and Northern Africa,36,6.375,6.178,6.572,1.8243,0.8796,0.7172,0.5668,0.4805,0.3239,1.5822,2020
48,Kazakhstan,54,"180,162",36,41,52,70,17,77,1,50,123,6,39,64.0,1.21%,0.24%,"2,699,700",Astana,86,50.7,52,Central and Eastern Europe,54,5.855,0.0411,1.1225,1.1224,0.6437,0.5165,0.0845,0.1183,2.2473,2015,Central and Eastern Europe,54,5.919,5.837000000000001,6.001,1.2294,0.9554,0.5739,0.4052,0.1113,0.1501,2.4933,2016,Central and Eastern Europe,54,5.919,5.837000000000001,6.001,1.2294,0.9554,0.5739,0.4052,0.1113,0.1501,2.4933,2017,Central and Eastern Europe,54,5.919,5.837000000000001,6.001,1.2294,0.9554,0.5739,0.4052,0.1113,0.1501,2.4933,2018,Central and Eastern Europe,54,5.919,5.837000000000001,6.001,1.2294,0.9554,0.5739,0.4052,0.1113,0.1501,2.4933,2019,Central and Eastern Europe,54,5.919,5.837000000000001,6.001,1.2294,0.9554,0.5739,0.4052,0.1113,0.1501,2.4933,2020
49,Algeria,55,"169,988",166,145,146,120,163,177,170,157,181,103,71,33.0,1.85%,0.56%,"2,381,740",Algiers,74,54.86,66,Middle East and Northern Africa,68,5.605,0.051,0.9393,1.0777,0.6177,0.2858,0.1738,0.0782,2.4321,2015,Middle East and Northern Africa,38,6.355,6.227,6.483,1.0527,0.8331,0.618,0.2101,0.1616,0.0704,3.409,2016,Middle East and Northern Africa,38,6.355,6.227,6.483,1.0527,0.8331,0.618,0.2101,0.1616,0.0704,3.409,2017,Middle East and Northern Africa,38,6.355,6.227,6.483,1.0527,0.8331,0.618,0.2101,0.1616,0.0704,3.409,2018,Middle East and Northern Africa,38,6.355,6.227,6.483,1.0527,0.8331,0.618,0.2101,0.1616,0.0704,3.409,2019,Middle East and Northern Africa,38,6.355,6.227,6.483,1.0527,0.8331,0.618,0.2101,0.1616,0.0704,3.409,2020
50,Hungary,56,"160,967",48,79,90,110,29,29,108,93,1,13,62,94.0,-0.25%,0.12%,"90,530",Budapest,87,47.8,98,Central and Eastern Europe,104,4.8,0.0611,1.1209,1.2022,0.759,0.3211,0.0276,0.128,1.2407,2015,Central and Eastern Europe,91,5.145,5.056,5.234,1.2414,0.9316,0.6761,0.1977,0.0447,0.099,1.9547,2016,Central and Eastern Europe,91,5.145,5.056,5.234,1.2414,0.9316,0.6761,0.1977,0.0447,0.099,1.9547,2017,Central and Eastern Europe,91,5.145,5.056,5.234,1.2414,0.9316,0.6761,0.1977,0.0447,0.099,1.9547,2018,Central and Eastern Europe,91,5.145,5.056,5.234,1.2414,0.9316,0.6761,0.1977,0.0447,0.099,1.9547,2019,Central and Eastern Europe,91,5.145,5.056,5.234,1.2414,0.9316,0.6761,0.1977,0.0447,0.099,1.9547,2020
51,Ukraine,57,"153,781",76,52,35,128,64,29,81,43,119,82,149,35.0,-0.59%,0.56%,"579,320",Kiev,78,52.33,105,Central and Eastern Europe,111,4.681,0.0441,0.7991,1.2028,0.6739,0.2512,0.0296,0.1528,1.5714,2015,Central and Eastern Europe,123,4.324,4.236000000000001,4.412,0.8729,1.0141,0.5863,0.1286,0.0183,0.2036,1.5007,2016,Central and Eastern Europe,123,4.324,4.236000000000001,4.412,0.8729,1.0141,0.5863,0.1286,0.0183,0.2036,1.5007,2017,Central and Eastern Europe,123,4.324,4.236000000000001,4.412,0.8729,1.0141,0.5863,0.1286,0.0183,0.2036,1.5007,2018,Central and Eastern Europe,123,4.324,4.236000000000001,4.412,0.8729,1.0141,0.5863,0.1286,0.0183,0.2036,1.5007,2019,Central and Eastern Europe,123,4.324,4.236000000000001,4.412,0.8729,1.0141,0.5863,0.1286,0.0183,0.2036,1.5007,2020
