,Country,GDP Ranking,GDP,Ease of Doing Business Rank,Starting a Business,Dealing with Construction Permits,Getting Electricity,Registering Property,Getting Credit,Protecting Minority Investors,Paying Taxes,Trading across Borders,Enforcing Contracts,Resolving Insolvency,Population Rank,Growth Rate,World Percentage of Population,Land Area,Capital City,Helath Care Rank,Health Care Approval Rating,Unnamed: 0,Region_x,Happiness Rank_x,Happiness Score_x,Standard Error,Economy (GDP per Capita)_x,Family_x,Health (Life Expectancy)_x,Freedom_x,Trust (Government Corruption)_x,Generosity_x,Dystopia Residual_x,Year_x,Region_y,Happiness Rank_y,Happiness Score_y,Lower Confidence Interval_x,Upper Confidence Interval_x,Economy (GDP per Capita)_y,Family_y,Health (Life Expectancy)_y,Freedom_y,Trust (Government Corruption)_y,Generosity_y,Dystopia Residual_y,Year_y,Region_x.1,Happiness Rank_x.1,Happiness Score_x.1,Lower Confidence Interval_y,Upper Confidence Interval_y,Economy (GDP per Capita)_x.1,Family_x.1,Health (Life Expectancy)_x.1,Freedom_x.1,Trust (Government Corruption)_x.1,Generosity_x.1,Dystopia Residual_x.1,Year_x.1,Region_y.1,Happiness Rank_y.1,Happiness Score_y.1,Lower Confidence Interval_x.1,Upper Confidence Interval_x.1,Economy (GDP per Capita)_y.1,Family_y.1,Health (Life Expectancy)_y.1,Freedom_y.1,Trust (Government Corruption)_y.1,Generosity_y.1,Dystopia Residual_y.1,Year_y.1,Region_x.2,Happiness Rank_x.2,Happiness Score_x.2,Lower Confidence Interval_y.1,Upper Confidence Interval_y.1,Economy (GDP per Capita)_x.2,Family_x.2,Health (Life Expectancy)_x.2,Freedom_x.2,Trust (Government Corruption)_x.2,Generosity_x.2,Dystopia Residual_x.2,Year_x.2,Region_y.2,Happiness Rank_y.2,Happiness Score_y.2,Lower Confidence Interval,Upper Confidence Interval,Economy (GDP per Capita)_y.2,Family_y.2,Health (Life Expectancy)_y.2,Freedom_y.2,Trust (Government Corruption)_y.2,Generosity_y.2,Dystopia Residual_y.2,Year_y.2
52,Kuwait,58,"134,761",96,149,129,97,70,133,81,6,154,73,110,129.0,1.51%,0.05%,"17,820",Kuwait City,68,56.21,37,Middle East and Northern Africa,39,6.295,0.0446,1.5542,1.1659,0.7249,0.555,0.2561,0.1623,1.8763,2015,Middle East and Northern Africa,41,6.239,6.154,6.324,1.6171,0.8776,0.6357,0.4317,0.2367,0.1596,2.2808,2016,Middle East and Northern Africa,41,6.239,6.154,6.324,1.6171,0.8776,0.6357,0.4317,0.2367,0.1596,2.2808,2017,Middle East and Northern Africa,41,6.239,6.154,6.324,1.6171,0.8776,0.6357,0.4317,0.2367,0.1596,2.2808,2018,Middle East and Northern Africa,41,6.239,6.154,6.324,1.6171,0.8776,0.6357,0.4317,0.2367,0.1596,2.2808,2019,Middle East and Northern Africa,41,6.239,6.154,6.324,1.6171,0.8776,0.6357,0.4317,0.2367,0.1596,2.2808,2020
53,Morocco,59,"118,725",69,35,17,72,86,105,62,25,65,57,134,40.0,1.20%,0.47%,"446,300",Rabat,89,45.72,89,Middle East and Northern Africa,92,5.013,0.0342,0.7348,0.6409999999999999,0.6095,0.4169,0.0855,0.0717,2.4537,2015,Middle East and Northern Africa,90,5.151,5.058,5.244,0.8406,0.386,0.5947,0.2565,0.084,0.0405,2.9489,2016,Middle East and Northern Africa,90,5.151,5.058,5.244,0.8406,0.386,0.5947,0.2565,0.084,0.0405,2.9489,2017,Middle East and Northern Africa,90,5.151,5.058,5.244,0.8406,0.386,0.5947,0.2565,0.084,0.0405,2.9489,2018,Middle East and Northern Africa,90,5.151,5.058,5.244,0.8406,0.386,0.5947,0.2565,0.084,0.0405,2.9489,2019,Middle East and Northern Africa,90,5.151,5.058,5.244,0.8406,0.386,0.5947,0.2565,0.084,0.0405,2.9489,2020
54,Ecuador,60,"107,436",118,168,105,85,74,105,124,145,102,75,157,67.0,1.55%,0.23%,"248,360",Quito,26,70.59,46,Latin America and Caribbean,48,5.975,0.0453,0.8640000000000001,0.9990000000000001,0.7907,0.4857,0.1809,0.1154,2.5394,2015,Latin America and Caribbean,51,5.976,5.88,6.072,0.9731,0.8597,0.6861,0.4027,0.1804,0.1007,2.7737,2016,Latin America and Caribbean,51,5.976,5.88,6.072,0.9731,0.8597,0.6861,0.4027,0.1804,0.1007,2.7737,2017,Latin America and Caribbean,51,5.976,5.88,6.072,0.9731,0.8597,0.6861,0.4027,0.1804,0.1007,2.7737,2018,Latin America and Caribbean,51,5.976,5.88,6.072,0.9731,0.8597,0.6861,0.4027,0.1804,0.1007,2.7737,2019,Latin America and Caribbean,51,5.976,5.88,6.072,0.9731,0.8597,0.6861,0.4027,0.1804,0.1007,2.7737,2020
55,Kenya,65,"95,503",80,117,124,71,125,29,62,92,106,90,95,27.0,2.28%,0.69%,"569,140",Nairobi,71,55.59,119,Sub-Saharan Africa,125,4.419,0.0473,0.3647,0.9988,0.4144,0.4222,0.0584,0.3754,1.7856,2015,Sub-Saharan Africa,122,4.356,4.2589999999999995,4.453,0.5227,0.7624,0.3015,0.4058,0.0669,0.4133,1.8833,2016,Sub-Saharan Africa,122,4.356,4.2589999999999995,4.453,0.5227,0.7624,0.3015,0.4058,0.0669,0.4133,1.8833,2017,Sub-Saharan Africa,122,4.356,4.2589999999999995,4.453,0.5227,0.7624,0.3015,0.4058,0.0669,0.4133,1.8833,2018,Sub-Saharan Africa,122,4.356,4.2589999999999995,4.453,0.5227,0.7624,0.3015,0.4058,0.0669,0.4133,1.8833,2019,Sub-Saharan Africa,122,4.356,4.2589999999999995,4.453,0.5227,0.7624,0.3015,0.4058,0.0669,0.4133,1.8833,2020
56,Dominican Republic,67,"88,941",99,116,62,108,79,105,96,149,59,136,121,85.0,1.01%,0.14%,"48,320",Santo Domingo,76,54.67,93,Latin America and Caribbean,98,4.885,0.0745,0.8954,1.172,0.6682,0.5767,0.1423,0.2168,1.213,2015,Latin America and Caribbean,89,5.155,5.037,5.273,1.0279,0.995,0.5767,0.5226,0.1237,0.2129,1.6963,2016,Latin America and Caribbean,89,5.155,5.037,5.273,1.0279,0.995,0.5767,0.5226,0.1237,0.2129,1.6963,2017,Latin America and Caribbean,89,5.155,5.037,5.273,1.0279,0.995,0.5767,0.5226,0.1237,0.2129,1.6963,2018,Latin America and Caribbean,89,5.155,5.037,5.273,1.0279,0.995,0.5767,0.5226,0.1237,0.2129,1.6963,2019,Latin America and Caribbean,89,5.155,5.037,5.273,1.0279,0.995,0.5767,0.5226,0.1237,0.2129,1.6963,2020
57,Sri Lanka,68,"84,009",111,77,76,93,157,122,43,158,86,165,88,58.0,0.42%,0.27%,"62,710",Colombo,21,72.53,125,Southern Asia,132,4.271,0.0375,0.8352,1.0190000000000001,0.7081,0.5373,0.0918,0.4083,0.6711,2015,Southern Asia,117,4.415,4.322,4.508,0.9732,0.8478,0.6201,0.5082,0.0796,0.4698,0.9168,2016,Southern Asia,117,4.415,4.322,4.508,0.9732,0.8478,0.6201,0.5082,0.0796,0.4698,0.9168,2017,Southern Asia,117,4.415,4.322,4.508,0.9732,0.8478,0.6201,0.5082,0.0796,0.4698,0.9168,2018,Southern Asia,117,4.415,4.322,4.508,0.9732,0.8478,0.6201,0.5082,0.0796,0.4698,0.9168,2019,Southern Asia,117,4.415,4.322,4.508,0.9732,0.8478,0.6201,0.5082,0.0796,0.4698,0.9168,2020
58,Guatemala,70,"76,710",97,139,116,36,85,20,172,100,79,176,153,66.0,1.90%,0.23%,"107,160",Guatemala City,35,67.75,41,Latin America and Caribbean,43,6.122999999999999,0.0522,0.7455,1.0436,0.6442,0.5773,0.0947,0.2749,2.7426,2015,Latin America and Caribbean,39,6.324,6.212999999999999,6.435,0.8345,0.8712,0.5404,0.5038,0.087,0.2881,3.1986,2016,Latin America and Caribbean,39,6.324,6.212999999999999,6.435,0.8345,0.8712,0.5404,0.5038,0.087,0.2881,3.1986,2017,Latin America and Caribbean,39,6.324,6.212999999999999,6.435,0.8345,0.8712,0.5404,0.5038,0.087,0.2881,3.1986,2018,Latin America and Caribbean,39,6.324,6.212999999999999,6.435,0.8345,0.8712,0.5404,0.5038,0.087,0.2881,3.1986,2019,Latin America and Caribbean,39,6.324,6.212999999999999,6.435,0.8345,0.8712,0.5404,0.5038,0.087,0.2881,3.1986,2020
59,Bulgaria,73,"67,927",50,95,51,141,67,42,24,90,21,40,50,107.0,-0.74%,0.09%,"108,560",Sofia,72,55.4,127,Central and Eastern Europe,134,4.218,0.0483,1.0122,1.1061,0.7665,0.3059,0.0087,0.1192,0.8999,2015,Central and Eastern Europe,129,4.217,4.104,4.33,1.1131,0.9254,0.6781,0.2122,0.0062,0.1279,1.1538,2016,Central and Eastern Europe,129,4.217,4.104,4.33,1.1131,0.9254,0.6781,0.2122,0.0062,0.1279,1.1538,2017,Central and Eastern Europe,129,4.217,4.104,4.33,1.1131,0.9254,0.6781,0.2122,0.0062,0.1279,1.1538,2018,Central and Eastern Europe,129,4.217,4.104,4.33,1.1131,0.9254,0.6781,0.2122,0.0062,0.1279,1.1538,2019,Central and Eastern Europe,129,4.217,4.104,4.33,1.1131,0.9254,0.6781,0.2122,0.0062,0.1279,1.1538,2020
60,Panama,75,"66,801",79,39,88,18,83,29,96,180,54,148,107,128.0,1.61%,0.06%,"74,340",Panama City,57,59.93,23,Latin America and Caribbean,25,6.7860000000000005,0.0491,1.0635,1.1985,0.7966,0.5421,0.0927,0.2443,2.8485,2015,Latin America and Caribbean,25,6.7010000000000005,6.601,6.801,1.1831,0.9891,0.7084,0.4893,0.0842,0.2418,3.0056,2016,Latin America and Caribbean,25,6.7010000000000005,6.601,6.801,1.1831,0.9891,0.7084,0.4893,0.0842,0.2418,3.0056,2017,Latin America and Caribbean,25,6.7010000000000005,6.601,6.801,1.1831,0.9891,0.7084,0.4893,0.0842,0.2418,3.0056,2018,Latin America and Caribbean,25,6.7010000000000005,6.601,6.801,1.1831,0.9891,0.7084,0.4893,0.0842,0.2418,3.0056,2019,Latin America and Caribbean,25,6.7010000000000005,6.601,6.801,1.1831,0.9891,0.7084,0.4893,0.0842,0.2418,3.0056,2020
61,Belarus,77,"63,080",38,30,22,25,5,90,40,96,30,24,68,96.0,-0.03%,0.12%,"202,910",Minsk,59,59.04,57,Central and Eastern Europe,59,5.813,0.0394,1.0319,1.2329,0.7361,0.3794,0.1909,0.1105,2.1309,2015,Central and Eastern Europe,61,5.8020000000000005,5.723,5.881,1.1306,1.0499,0.631,0.2909,0.1746,0.1394,2.3858,2016,Central and Eastern Europe,61,5.8020000000000005,5.723,5.881,1.1306,1.0499,0.631,0.2909,0.1746,0.1394,2.3858,2017,Central and Eastern Europe,61,5.8020000000000005,5.723,5.881,1.1306,1.0499,0.631,0.2909,0.1746,0.1394,2.3858,2018,Central and Eastern Europe,61,5.8020000000000005,5.723,5.881,1.1306,1.0499,0.631,0.2909,0.1746,0.1394,2.3858,2019,Central and Eastern Europe,61,5.8020000000000005,5.723,5.881,1.1306,1.0499,0.631,0.2909,0.1746,0.1394,2.3858,2020
62,Costa Rica,78,"61,774",61,127,70,21,49,12,119,60,73,129,131,122.0,0.92%,0.07%,"51,060",San José,52,62.42,11,Latin America and Caribbean,12,7.226,0.0445,0.9558,1.2379,0.8603,0.6338,0.1058,0.255,3.1773,2015,Latin America and Caribbean,14,7.087000000000001,6.999,7.175,1.0688,1.0215,0.7615,0.5522,0.1055,0.2255,3.3517,2016,Latin America and Caribbean,14,7.087000000000001,6.999,7.175,1.0688,1.0215,0.7615,0.5522,0.1055,0.2255,3.3517,2017,Latin America and Caribbean,14,7.087000000000001,6.999,7.175,1.0688,1.0215,0.7615,0.5522,0.1055,0.2255,3.3517,2018,Latin America and Caribbean,14,7.087000000000001,6.999,7.175,1.0688,1.0215,0.7615,0.5522,0.1055,0.2255,3.3517,2019,Latin America and Caribbean,14,7.087000000000001,6.999,7.175,1.0688,1.0215,0.7615,0.5522,0.1055,0.2255,3.3517,2020
63,Croatia,79,"60,416",51,87,126,75,59,77,29,95,1,23,60,130.0,-0.61%,0.05%,"55,960",Zagreb,51,62.68,60,Central and Eastern Europe,62,5.7589999999999995,0.0439,1.0825,0.7962,0.7879999999999999,0.2588,0.0243,0.0544,2.7541,2015,Central and Eastern Europe,74,5.4879999999999995,5.402,5.574,1.1865,0.6081,0.7052,0.2391,0.04,0.1843,2.5246,2016,Central and Eastern Europe,74,5.4879999999999995,5.402,5.574,1.1865,0.6081,0.7052,0.2391,0.04,0.1843,2.5246,2017,Central and Eastern Europe,74,5.4879999999999995,5.402,5.574,1.1865,0.6081,0.7052,0.2391,0.04,0.1843,2.5246,2018,Central and Eastern Europe,74,5.4879999999999995,5.402,5.574,1.1865,0.6081,0.7052,0.2391,0.04,0.1843,2.5246,2019,Central and Eastern Europe,74,5.4879999999999995,5.402,5.574,1.1865,0.6081,0.7052,0.2391,0.04,0.1843,2.5246,2020
64,Uruguay,82,"56,046",94,61,161,50,112,68,132,106,151,112,66,134.0,0.35%,0.04%,"175,020",Montevideo,41,66.28,30,Latin America and Caribbean,32,6.485,0.0454,1.0617,1.2089,0.8116,0.6036,0.2456,0.2324,2.3214,2015,Latin America and Caribbean,29,6.545,6.456,6.6339999999999995,1.1816,1.0314,0.7218,0.5439,0.2139,0.1806,2.6714,2016,Latin America and Caribbean,29,6.545,6.456,6.6339999999999995,1.1816,1.0314,0.7218,0.5439,0.2139,0.1806,2.6714,2017,Latin America and Caribbean,29,6.545,6.456,6.6339999999999995,1.1816,1.0314,0.7218,0.5439,0.2139,0.1806,2.6714,2018,Latin America and Caribbean,29,6.545,6.456,6.6339999999999995,1.1816,1.0314,0.7218,0.5439,0.2139,0.1806,2.6714,2019,Latin America and Caribbean,29,6.545,6.456,6.6339999999999995,1.1816,1.0314,0.7218,0.5439,0.2139,0.1806,2.6714,2020
65,Lithuania,83,"54,219",16,27,12,33,3,42,43,18,19,4,70,142.0,-1.35%,0.03%,"62,674",Vilnius,29,69.49,54,Central and Eastern Europe,56,5.832999999999999,0.0384,1.1472,1.2574,0.7313,0.2134,0.0103,0.0264,2.4465,2015,Central and Eastern Europe,60,5.813,5.734,5.892,1.2692,1.0641,0.6467,0.1893,0.0182,0.0202,2.6052,2016,Central and Eastern Europe,60,5.813,5.734,5.892,1.2692,1.0641,0.6467,0.1893,0.0182,0.0202,2.6052,2017,Central and Eastern Europe,60,5.813,5.734,5.892,1.2692,1.0641,0.6467,0.1893,0.0182,0.0202,2.6052,2018,Central and Eastern Europe,60,5.813,5.734,5.892,1.2692,1.0641,0.6467,0.1893,0.0182,0.0202,2.6052,2019,Central and Eastern Europe,60,5.813,5.734,5.892,1.2692,1.0641,0.6467,0.1893,0.0182,0.0202,2.6052,2020
66,Slovenia,85,"53,742",37,46,100,19,36,105,24,58,1,122,10,149.0,0.01%,0.03%,"20,140",Ljubljana,46,64.58,53,Central and Eastern Europe,55,5.848,0.0425,1.185,1.2738,0.8734,0.6086,0.0379,0.2533,1.6158,2015,Central and Eastern Europe,63,5.768,5.683,5.853,1.2995,1.0561,0.7915,0.5316,0.0364,0.2574,1.7952,2016,Central and Eastern Europe,63,5.768,5.683,5.853,1.2995,1.0561,0.7915,0.5316,0.0364,0.2574,1.7952,2017,Central and Eastern Europe,63,5.768,5.683,5.853,1.2995,1.0561,0.7915,0.5316,0.0364,0.2574,1.7952,2018,Central and Eastern Europe,63,5.768,5.683,5.853,1.2995,1.0561,0.7915,0.5316,0.0364,0.2574,1.7952,2019,Central and Eastern Europe,63,5.768,5.683,5.853,1.2995,1.0561,0.7915,0.5316,0.0364,0.2574,1.7952,2020
67,Lebanon,86,"53,367",133,143,142,123,102,122,138,113,140,134,147,109.0,-0.44%,0.09%,"10,230",Beirut,48,64.38,97,Middle East and Northern Africa,103,4.8389999999999995,0.0434,1.0256,0.8,0.8395,0.3392,0.0458,0.2185,1.5706,2015,Middle East and Northern Africa,93,5.129,5.031000000000001,5.227,1.1227,0.6418,0.7617,0.2623,0.0306,0.2369,2.0734,2016,Middle East and Northern Africa,93,5.129,5.031000000000001,5.227,1.1227,0.6418,0.7617,0.2623,0.0306,0.2369,2.0734,2017,Middle East and Northern Africa,93,5.129,5.031000000000001,5.227,1.1227,0.6418,0.7617,0.2623,0.0306,0.2369,2.0734,2018,Middle East and Northern Africa,93,5.129,5.031000000000001,5.227,1.1227,0.6418,0.7617,0.2623,0.0306,0.2369,2.0734,2019,Middle East and Northern Africa,93,5.129,5.031000000000001,5.227,1.1227,0.6418,0.7617,0.2623,0.0306,0.2369,2.0734,2020
68,Serbia,88,"51,409",43,32,10,96,57,55,76,82,23,60,48,99.0,-0.40%,0.11%,"87,460",Belgrade,84,51.27,85,Central and Eastern Europe,87,5.122999999999999,0.0486,0.9205,1.0096,0.7484,0.2011,0.0262,0.1923,2.025,2015,Central and Eastern Europe,86,5.1770000000000005,5.083,5.271,1.0344,0.8133,0.6458,0.1572,0.0434,0.2074,2.2754,2016,Central and Eastern Europe,86,5.1770000000000005,5.083,5.271,1.0344,0.8133,0.6458,0.1572,0.0434,0.2074,2.2754,2017,Central and Eastern Europe,86,5.1770000000000005,5.083,5.271,1.0344,0.8133,0.6458,0.1572,0.0434,0.2074,2.2754,2018,Central and Eastern Europe,86,5.1770000000000005,5.083,5.271,1.0344,0.8133,0.6458,0.1572,0.0434,0.2074,2.2754,2019,Central and Eastern Europe,86,5.1770000000000005,5.083,5.271,1.0344,0.8133,0.6458,0.1572,0.0434,0.2074,2.2754,2020
69,Azerbaijan,89,"48,048",57,18,161,102,21,122,10,35,83,38,47,90.0,0.91%,0.13%,"82,658",Baku,90,43.18,78,Central and Eastern Europe,80,5.212000000000001,0.0336,1.0239,0.9379,0.6404,0.3703,0.1606,0.078,2.0007,2015,Central and Eastern Europe,81,5.291,5.226,5.356,1.1237,0.7604,0.545,0.3533,0.1791,0.0564,2.2735,2016,Central and Eastern Europe,81,5.291,5.226,5.356,1.1237,0.7604,0.545,0.3533,0.1791,0.0564,2.2735,2017,Central and Eastern Europe,81,5.291,5.226,5.356,1.1237,0.7604,0.545,0.3533,0.1791,0.0564,2.2735,2018,Central and Eastern Europe,81,5.291,5.226,5.356,1.1237,0.7604,0.545,0.3533,0.1791,0.0564,2.2735,2019,Central and Eastern Europe,81,5.291,5.226,5.356,1.1237,0.7604,0.545,0.3533,0.1791,0.0564,2.2735,2020
70,Jordan,91,"43,744",103,105,110,40,72,159,146,97,53,118,146,88.0,1.00%,0.13%,"88,780",Amman,45,64.6,80,Middle East and Northern Africa,82,5.192,0.0452,0.902,1.0539,0.6964,0.4066,0.1429,0.1105,1.88,2015,Middle East and Northern Africa,80,5.303,5.187,5.419,0.9967,0.8622,0.6071,0.3602,0.133,0.1426,2.2014,2016,Middle East and Northern Africa,80,5.303,5.187,5.419,0.9967,0.8622,0.6071,0.3602,0.133,0.1426,2.2014,2017,Middle East and Northern Africa,80,5.303,5.187,5.419,0.9967,0.8622,0.6071,0.3602,0.133,0.1426,2.2014,2018,Middle East and Northern Africa,80,5.303,5.187,5.419,0.9967,0.8622,0.6071,0.3602,0.133,0.1426,2.2014,2019,Middle East and Northern Africa,80,5.303,5.187,5.419,0.9967,0.8622,0.6071,0.3602,0.133,0.1426,2.2014,2020
71,Tunisia,94,"38,798",88,100,95,48,93,105,119,140,96,76,63,79.0,1.06%,0.15%,"155,360",Tunis,63,57.18,101,Middle East and Northern Africa,107,4.739,0.0359,0.8811,0.6043,0.7379,0.2627,0.0636,0.0643,2.1247,2015,Middle East and Northern Africa,98,5.045,4.965,5.125,0.9772,0.4316,0.5958,0.2355,0.0817,0.0394,2.6841,2016,Middle East and Northern Africa,98,5.045,4.965,5.125,0.9772,0.4316,0.5958,0.2355,0.0817,0.0394,2.6841,2017,Middle East and Northern Africa,98,5.045,4.965,5.125,0.9772,0.4316,0.5958,0.2355,0.0817,0.0394,2.6841,2018,Middle East and Northern Africa,98,5.045,4.965,5.125,0.9772,0.4316,0.5958,0.2355,0.0817,0.0394,2.6841,2019,Middle East and Northern Africa,98,5.045,4.965,5.125,0.9772,0.4316,0.5958,0.2355,0.0817,0.0394,2.6841,2020
72,Latvia,99,"34,117",19,21,49,62,22,12,43,13,25,20,53,151.0,-1.08%,0.02%,"62,200",Riga,50,62.91,87,Central and Eastern Europe,89,5.098,0.0464,1.1131,1.0956,0.7244,0.2967,0.0633,0.1823,1.6222,2015,Central and Eastern Europe,68,5.56,5.486000000000001,5.6339999999999995,1.2179,0.9502,0.6395,0.28,0.0889,0.1744,2.2086,2016,Central and Eastern Europe,68,5.56,5.486000000000001,5.6339999999999995,1.2179,0.9502,0.6395,0.28,0.0889,0.1744,2.2086,2017,Central and Eastern Europe,68,5.56,5.486000000000001,5.6339999999999995,1.2179,0.9502,0.6395,0.28,0.0889,0.1744,2.2086,2018,Central and Eastern Europe,68,5.56,5.486000000000001,5.6339999999999995,1.2179,0.9502,0.6395,0.28,0.0889,0.1744,2.2086,2019,Central and Eastern Europe,68,5.56,5.486000000000001,5.6339999999999995,1.2179,0.9502,0.6395,0.28,0.0889,0.1744,2.2086,2020
73,Estonia,100,"31,387",12,12,8,41,6,42,76,14,17,11,44,155.0,0.07%,0.02%,"42,390",Tallinn,20,72.67,71,Central and Eastern Europe,73,5.428999999999999,0.0401,1.1517,1.2279,0.7736,0.4489,0.1518,0.0868,1.5878,2015,Central and Eastern Europe,72,5.517,5.437,5.597,1.2796,1.0516,0.6809999999999999,0.4151,0.1852,0.0842,1.8198,2016,Central and Eastern Europe,72,5.517,5.437,5.597,1.2796,1.0516,0.6809999999999999,0.4151,0.1852,0.0842,1.8198,2017,Central and Eastern Europe,72,5.517,5.437,5.597,1.2796,1.0516,0.6809999999999999,0.4151,0.1852,0.0842,1.8198,2018,Central and Eastern Europe,72,5.517,5.437,5.597,1.2796,1.0516,0.6809999999999999,0.4151,0.1852,0.0842,1.8198,2019,Central and Eastern Europe,72,5.517,5.437,5.597,1.2796,1.0516,0.6809999999999999,0.4151,0.1852,0.0842,1.8198,2020
74,Nepal,101,"30,641",105,109,157,133,84,90,62,146,76,153,76,49.0,1.85%,0.37%,"143,350",Kathmandu,64,56.88,115,Southern Asia,121,4.513999999999999,0.0361,0.36,0.8645,0.5687,0.3828,0.0591,0.32299999999999995,1.9564,2015,Southern Asia,107,4.793,4.698,4.888,0.4463,0.6970000000000001,0.5007,0.3701,0.0701,0.3816,2.3269,2016,Southern Asia,107,4.793,4.698,4.888,0.4463,0.6970000000000001,0.5007,0.3701,0.0701,0.3816,2.3269,2017,Southern Asia,107,4.793,4.698,4.888,0.4463,0.6970000000000001,0.5007,0.3701,0.0701,0.3816,2.3269,2018,Southern Asia,107,4.793,4.698,4.888,0.4463,0.6970000000000001,0.5007,0.3701,0.0701,0.3816,2.3269,2019,Southern Asia,107,4.793,4.698,4.888,0.4463,0.6970000000000001,0.5007,0.3701,0.0701,0.3816,2.3269,2020
75,Cyprus,107,"24,565",53,50,120,67,92,68,43,44,45,138,21,158.0,0.73%,0.02%,"9,240",Nicosia,81,51.75,65,Western Europe,67,5.689,0.0558,1.2081,0.8932,0.9236,0.4067,0.0615,0.3064,1.8893,2015,Western Europe,69,5.546,5.442,5.65,1.3186,0.7070000000000001,0.8488,0.2951,0.0523,0.2791,2.045,2016,Western Europe,69,5.546,5.442,5.65,1.3186,0.7070000000000001,0.8488,0.2951,0.0523,0.2791,2.045,2017,Western Europe,69,5.546,5.442,5.65,1.3186,0.7070000000000001,0.8488,0.2951,0.0523,0.2791,2.045,2018,Western Europe,69,5.546,5.442,5.65,1.3186,0.7070000000000001,0.8488,0.2951,0.0523,0.2791,2.045,2019,Western Europe,69,5.546,5.442,5.65,1.3186,0.7070000000000001,0.8488,0.2951,0.0523,0.2791,2.045,2020
76,Iceland,108,"24,188",23,55,64,11,15,68,29,33,69,29,13,180.0,0.65%,0.00%,"100,250",Reykjavik,43,65.92,1,Western Europe,2,7.561,0.0488,1.3023,1.4022,0.9478,0.6288,0.1414,0.4363,2.702,2015,Western Europe,3,7.501,7.332999999999999,7.669,1.4267,1.1833,0.8673,0.5662,0.1498,0.4768,2.8314,2016,Western Europe,3,7.501,7.332999999999999,7.669,1.4267,1.1833,0.8673,0.5662,0.1498,0.4768,2.8314,2017,Western Europe,3,7.501,7.332999999999999,7.669,1.4267,1.1833,0.8673,0.5662,0.1498,0.4768,2.8314,2018,Western Europe,3,7.501,7.332999999999999,7.669,1.4267,1.1833,0.8673,0.5662,0.1498,0.4768,2.8314,2019,Western Europe,3,7.501,7.332999999999999,7.669,1.4267,1.1833,0.8673,0.5662,0.1498,0.4768,2.8314,2020
77,Georgia,118,"17,743",9,4,29,30,4,12,2,22,62,7,57,132.0,-0.19%,0.05%,"69,490",Tbilisi,85,51.24,123,Central and Eastern Europe,130,4.297,0.0422,0.7419,0.3856,0.7293,0.4058,0.3833,0.0555,1.5954,2015,Central and Eastern Europe,126,4.252,4.164,4.34,0.8379,0.1925,0.6404,0.3246,0.3188,0.0679,1.8703,2016,Central and Eastern Europe,126,4.252,4.164,4.34,0.8379,0.1925,0.6404,0.3246,0.3188,0.0679,1.8703,2017,Central and Eastern Europe,126,4.252,4.164,4.34,0.8379,0.1925,0.6404,0.3246,0.3188,0.0679,1.8703,2018,Central and Eastern Europe,126,4.252,4.164,4.34,0.8379,0.1925,0.6404,0.3246,0.3188,0.0679,1.8703,2019,Central and Eastern Europe,126,4.252,4.164,4.34,0.8379,0.1925,0.6404,0.3246,0.3188,0.0679,1.8703,2020
78,Albania,123,"15,278",65,45,106,157,103,42,20,125,24,120,41,140.0,-0.11%,0.04%,"27,400",Tirana,77,53.05,91,Central and Eastern Europe,95,4.959,0.0501,0.8787,0.8043,0.8132,0.3573,0.0641,0.1427,1.8989,2015,Central and Eastern Europe,109,4.655,4.546,4.763999999999999,0.9553,0.5016,0.7301,0.3187,0.053,0.1684,1.9282,2016,Central and Eastern Europe,109,4.655,4.546,4.763999999999999,0.9553,0.5016,0.7301,0.3187,0.053,0.1684,1.9282,2017,Central and Eastern Europe,109,4.655,4.546,4.763999999999999,0.9553,0.5016,0.7301,0.3187,0.053,0.1684,1.9282,2018,Central and Eastern Europe,109,4.655,4.546,4.763999999999999,0.9553,0.5016,0.7301,0.3187,0.053,0.1684,1.9282,2019,Central and Eastern Europe,109,4.655,4.546,4.763999999999999,0.9553,0.5016,0.7301,0.3187,0.053,0.1684,1.9282,2020
79,Malta,125,"14,786",84,102,45,78,147,142,51,71,41,37,117,174.0,0.27%,0.01%,320,Valletta,33,68.81,35,Western Europe,37,6.3020000000000005,0.0421,1.2074,1.3019999999999998,0.8872,0.6036,0.1359,0.5175,1.6488,2015,Western Europe,30,6.4879999999999995,6.409,6.567,1.3078,1.0988,0.8032,0.5499,0.1755,0.5624,1.9903,2016,Western Europe,30,6.4879999999999995,6.409,6.567,1.3078,1.0988,0.8032,0.5499,0.1755,0.5624,1.9903,2017,Western Europe,30,6.4879999999999995,6.409,6.567,1.3078,1.0988,0.8032,0.5499,0.1755,0.5624,1.9903,2018,Western Europe,30,6.4879999999999995,6.409,6.567,1.3078,1.0988,0.8032,0.5499,0.1755,0.5624,1.9903,2019,Western Europe,30,6.4879999999999995,6.409,6.567,1.3078,1.0988,0.8032,0.5499,0.1755,0.5624,1.9903,2020
