,Country,Region_x,Happiness Rank_x,Happiness Score_x,Standard Error,Economy (GDP per Capita)_x,Family_x,Health (Life Expectancy)_x,Freedom_x,Trust (Government Corruption)_x,Generosity_x,Dystopia Residual_x,Year_x,Region_y,Happiness Rank_y,Happiness Score_y,Lower Confidence Interval_x,Upper Confidence Interval_x,Economy (GDP per Capita)_y,Family_y,Health (Life Expectancy)_y,Freedom_y,Trust (Government Corruption)_y,Generosity_y,Dystopia Residual_y,Year_y,Region_x,Happiness Rank_x,Happiness Score_x,Lower Confidence Interval_y,Upper Confidence Interval_y,Economy (GDP per Capita)_x,Family_x,Health (Life Expectancy)_x,Freedom_x,Trust (Government Corruption)_x,Generosity_x,Dystopia Residual_x,Year_x,Region_y,Happiness Rank_y,Happiness Score_y,Lower Confidence Interval_x,Upper Confidence Interval_x,Economy (GDP per Capita)_y,Family_y,Health (Life Expectancy)_y,Freedom_y,Trust (Government Corruption)_y,Generosity_y,Dystopia Residual_y,Year_y,Region_x,Happiness Rank_x,Happiness Score_x,Lower Confidence Interval_y,Upper Confidence Interval_y,Economy (GDP per Capita)_x,Family_x,Health (Life Expectancy)_x,Freedom_x,Trust (Government Corruption)_x,Generosity_x,Dystopia Residual_x,Year_x,Region_y,Happiness Rank_y,Happiness Score_y,Lower Confidence Interval,Upper Confidence Interval,Economy (GDP per Capita)_y,Family_y,Health (Life Expectancy)_y,Freedom_y,Trust (Government Corruption)_y,Generosity_y,Dystopia Residual_y,Year_y
28,Argentina,Latin America and Caribbean,30,6.574,0.0461,1.0535,1.2482,0.7872,0.4497,0.0848,0.1145,2.836,2015,Latin America and Caribbean,26,6.65,6.56,6.74,1.1514,1.0661,0.6971,0.4228,0.073,0.1099,3.1298,2016,Latin America and Caribbean,26,6.65,6.56,6.74,1.1514,1.0661,0.6971,0.4228,0.073,0.1099,3.1298,2017,Latin America and Caribbean,26,6.65,6.56,6.74,1.1514,1.0661,0.6971,0.4228,0.073,0.1099,3.1298,2018,Latin America and Caribbean,26,6.65,6.56,6.74,1.1514,1.0661,0.6971,0.4228,0.073,0.1099,3.1298,2019,Latin America and Caribbean,26,6.65,6.56,6.74,1.1514,1.0661,0.6971,0.4228,0.073,0.1099,3.1298,2020
29,Czech Republic,Central and Eastern Europe,31,6.505,0.0417,1.179,1.2064,0.8448,0.4636,0.0265,0.1069,2.6778,2015,Central and Eastern Europe,27,6.596,6.515,6.677,1.3092,1.0079,0.7638,0.4142,0.0399,0.0993,2.9621,2016,Central and Eastern Europe,27,6.596,6.515,6.677,1.3092,1.0079,0.7638,0.4142,0.0399,0.0993,2.9621,2017,Central and Eastern Europe,27,6.596,6.515,6.677,1.3092,1.0079,0.7638,0.4142,0.0399,0.0993,2.9621,2018,Central and Eastern Europe,27,6.596,6.515,6.677,1.3092,1.0079,0.7638,0.4142,0.0399,0.0993,2.9621,2019,Central and Eastern Europe,27,6.596,6.515,6.677,1.3092,1.0079,0.7638,0.4142,0.0399,0.0993,2.9621,2020
30,Uruguay,Latin America and Caribbean,32,6.485,0.0454,1.0617,1.2089,0.8116,0.6036,0.2456,0.2324,2.3214,2015,Latin America and Caribbean,29,6.545,6.456,6.634,1.1816,1.0314,0.7218,0.5439,0.2139,0.1806,2.6714,2016,Latin America and Caribbean,29,6.545,6.456,6.634,1.1816,1.0314,0.7218,0.5439,0.2139,0.1806,2.6714,2017,Latin America and Caribbean,29,6.545,6.456,6.634,1.1816,1.0314,0.7218,0.5439,0.2139,0.1806,2.6714,2018,Latin America and Caribbean,29,6.545,6.456,6.634,1.1816,1.0314,0.7218,0.5439,0.2139,0.1806,2.6714,2019,Latin America and Caribbean,29,6.545,6.456,6.634,1.1816,1.0314,0.7218,0.5439,0.2139,0.1806,2.6714,2020
31,Colombia,Latin America and Caribbean,33,6.477,0.0505,0.9186,1.2402,0.6908,0.5347,0.0512,0.184,2.8574,2015,Latin America and Caribbean,31,6.481,6.384,6.578,1.0303,1.0217,0.5966,0.4474,0.054,0.1563,3.1747,2016,Latin America and Caribbean,31,6.481,6.384,6.578,1.0303,1.0217,0.5966,0.4474,0.054,0.1563,3.1747,2017,Latin America and Caribbean,31,6.481,6.384,6.578,1.0303,1.0217,0.5966,0.4474,0.054,0.1563,3.1747,2018,Latin America and Caribbean,31,6.481,6.384,6.578,1.0303,1.0217,0.5966,0.4474,0.054,0.1563,3.1747,2019,Latin America and Caribbean,31,6.481,6.384,6.578,1.0303,1.0217,0.5966,0.4474,0.054,0.1563,3.1747,2020
32,Thailand,Southeastern Asia,34,6.455,0.0356,0.9669,1.265,0.7385,0.5566,0.0319,0.5763,2.3194,2015,Southeastern Asia,33,6.474,6.396,6.552,1.0893,1.0448,0.6492,0.4955,0.0283,0.587,2.5796,2016,Southeastern Asia,33,6.474,6.396,6.552,1.0893,1.0448,0.6492,0.4955,0.0283,0.587,2.5796,2017,Southeastern Asia,33,6.474,6.396,6.552,1.0893,1.0448,0.6492,0.4955,0.0283,0.587,2.5796,2018,Southeastern Asia,33,6.474,6.396,6.552,1.0893,1.0448,0.6492,0.4955,0.0283,0.587,2.5796,2019,Southeastern Asia,33,6.474,6.396,6.552,1.0893,1.0448,0.6492,0.4955,0.0283,0.587,2.5796,2020
33,Saudi Arabia,Middle East and Northern Africa,35,6.411,0.0463,1.3954,1.0839,0.7202,0.3105,0.3252,0.1371,2.4387,2015,Middle East and Northern Africa,34,6.379,6.287,6.471,1.4895,0.8483,0.5927,0.379,0.3001,0.1546,2.6148,2016,Middle East and Northern Africa,34,6.379,6.287,6.471,1.4895,0.8483,0.5927,0.379,0.3001,0.1546,2.6148,2017,Middle East and Northern Africa,34,6.379,6.287,6.471,1.4895,0.8483,0.5927,0.379,0.3001,0.1546,2.6148,2018,Middle East and Northern Africa,34,6.379,6.287,6.471,1.4895,0.8483,0.5927,0.379,0.3001,0.1546,2.6148,2019,Middle East and Northern Africa,34,6.379,6.287,6.471,1.4895,0.8483,0.5927,0.379,0.3001,0.1546,2.6148,2020
34,Spain,Western Europe,36,6.329,0.0347,1.2301,1.3138,0.9556,0.4595,0.064,0.1823,2.1237,2015,Western Europe,37,6.361,6.288,6.434,1.3425,1.1294,0.879,0.3754,0.0614,0.1766,2.3966,2016,Western Europe,37,6.361,6.288,6.434,1.3425,1.1294,0.879,0.3754,0.0614,0.1766,2.3966,2017,Western Europe,37,6.361,6.288,6.434,1.3425,1.1294,0.879,0.3754,0.0614,0.1766,2.3966,2018,Western Europe,37,6.361,6.288,6.434,1.3425,1.1294,0.879,0.3754,0.0614,0.1766,2.3966,2019,Western Europe,37,6.361,6.288,6.434,1.3425,1.1294,0.879,0.3754,0.0614,0.1766,2.3966,2020
35,Malta,Western Europe,37,6.302,0.0421,1.2074,1.302,0.8872,0.6036,0.1359,0.5175,1.6488,2015,Western Europe,30,6.488,6.409,6.567,1.3078,1.0988,0.8032,0.5499,0.1755,0.5624,1.9903,2016,Western Europe,30,6.488,6.409,6.567,1.3078,1.0988,0.8032,0.5499,0.1755,0.5624,1.9903,2017,Western Europe,30,6.488,6.409,6.567,1.3078,1.0988,0.8032,0.5499,0.1755,0.5624,1.9903,2018,Western Europe,30,6.488,6.409,6.567,1.3078,1.0988,0.8032,0.5499,0.1755,0.5624,1.9903,2019,Western Europe,30,6.488,6.409,6.567,1.3078,1.0988,0.8032,0.5499,0.1755,0.5624,1.9903,2020
36,Taiwan,Eastern Asia,38,6.298,0.0387,1.291,1.0762,0.8753,0.3974,0.0813,0.2538,2.3232,2015,Eastern Asia,34,6.379,6.305,6.453,1.3973,0.9262,0.7956,0.3238,0.0663,0.255,2.6152,2016,Eastern Asia,34,6.379,6.305,6.453,1.3973,0.9262,0.7956,0.3238,0.0663,0.255,2.6152,2017,Eastern Asia,34,6.379,6.305,6.453,1.3973,0.9262,0.7956,0.3238,0.0663,0.255,2.6152,2018,Eastern Asia,34,6.379,6.305,6.453,1.3973,0.9262,0.7956,0.3238,0.0663,0.255,2.6152,2019,Eastern Asia,34,6.379,6.305,6.453,1.3973,0.9262,0.7956,0.3238,0.0663,0.255,2.6152,2020
37,Kuwait,Middle East and Northern Africa,39,6.295,0.0446,1.5542,1.1659,0.7249,0.555,0.2561,0.1623,1.8763,2015,Middle East and Northern Africa,41,6.239,6.154,6.324,1.6171,0.8776,0.6357,0.4317,0.2367,0.1596,2.2808,2016,Middle East and Northern Africa,41,6.239,6.154,6.324,1.6171,0.8776,0.6357,0.4317,0.2367,0.1596,2.2808,2017,Middle East and Northern Africa,41,6.239,6.154,6.324,1.6171,0.8776,0.6357,0.4317,0.2367,0.1596,2.2808,2018,Middle East and Northern Africa,41,6.239,6.154,6.324,1.6171,0.8776,0.6357,0.4317,0.2367,0.1596,2.2808,2019,Middle East and Northern Africa,41,6.239,6.154,6.324,1.6171,0.8776,0.6357,0.4317,0.2367,0.1596,2.2808,2020
38,Suriname,Latin America and Caribbean,40,6.269,0.0981,0.9953,0.972,0.6082,0.5966,0.1363,0.1699,2.7909,2015,Latin America and Caribbean,40,6.269,6.073,6.465,1.0969,0.7787,0.5093,0.5223,0.1269,0.1666,3.0685,2016,Latin America and Caribbean,40,6.269,6.073,6.465,1.0969,0.7787,0.5093,0.5223,0.1269,0.1666,3.0685,2017,Latin America and Caribbean,40,6.269,6.073,6.465,1.0969,0.7787,0.5093,0.5223,0.1269,0.1666,3.0685,2018,Latin America and Caribbean,40,6.269,6.073,6.465,1.0969,0.7787,0.5093,0.5223,0.1269,0.1666,3.0685,2019,Latin America and Caribbean,40,6.269,6.073,6.465,1.0969,0.7787,0.5093,0.5223,0.1269,0.1666,3.0685,2020
39,Trinidad and Tobago,Latin America and Caribbean,41,6.168,0.109,1.2118,1.1835,0.6148,0.5588,0.0114,0.3184,2.2688,2015,Latin America and Caribbean,43,6.168,5.95,6.386,1.3257,0.9857,0.5261,0.4845,0.0124,0.3194,2.5139,2016,Latin America and Caribbean,43,6.168,5.95,6.386,1.3257,0.9857,0.5261,0.4845,0.0124,0.3194,2.5139,2017,Latin America and Caribbean,43,6.168,5.95,6.386,1.3257,0.9857,0.5261,0.4845,0.0124,0.3194,2.5139,2018,Latin America and Caribbean,43,6.168,5.95,6.386,1.3257,0.9857,0.5261,0.4845,0.0124,0.3194,2.5139,2019,Latin America and Caribbean,43,6.168,5.95,6.386,1.3257,0.9857,0.5261,0.4845,0.0124,0.3194,2.5139,2020
40,El Salvador,Latin America and Caribbean,42,6.13,0.0562,0.7645,1.0251,0.6774,0.4035,0.1178,0.1069,3.035,2015,Latin America and Caribbean,46,6.068,5.967,6.169,0.8737,0.8098,0.596,0.3727,0.1061,0.0888,3.2213,2016,Latin America and Caribbean,46,6.068,5.967,6.169,0.8737,0.8098,0.596,0.3727,0.1061,0.0888,3.2213,2017,Latin America and Caribbean,46,6.068,5.967,6.169,0.8737,0.8098,0.596,0.3727,0.1061,0.0888,3.2213,2018,Latin America and Caribbean,46,6.068,5.967,6.169,0.8737,0.8098,0.596,0.3727,0.1061,0.0888,3.2213,2019,Latin America and Caribbean,46,6.068,5.967,6.169,0.8737,0.8098,0.596,0.3727,0.1061,0.0888,3.2213,2020
41,Guatemala,Latin America and Caribbean,43,6.123,0.0522,0.7455,1.0436,0.6442,0.5773,0.0947,0.2749,2.7426,2015,Latin America and Caribbean,39,6.324,6.213,6.435,0.8345,0.8712,0.5404,0.5038,0.087,0.2881,3.1986,2016,Latin America and Caribbean,39,6.324,6.213,6.435,0.8345,0.8712,0.5404,0.5038,0.087,0.2881,3.1986,2017,Latin America and Caribbean,39,6.324,6.213,6.435,0.8345,0.8712,0.5404,0.5038,0.087,0.2881,3.1986,2018,Latin America and Caribbean,39,6.324,6.213,6.435,0.8345,0.8712,0.5404,0.5038,0.087,0.2881,3.1986,2019,Latin America and Caribbean,39,6.324,6.213,6.435,0.8345,0.8712,0.5404,0.5038,0.087,0.2881,3.1986,2020
42,Uzbekistan,Central and Eastern Europe,44,6.003,0.0436,0.6324,1.3404,0.5977,0.6582,0.3083,0.2284,2.2374,2015,Central and Eastern Europe,49,5.987,5.896,6.078,0.7359,1.1681,0.5016,0.6085,0.2833,0.3433,2.3464,2016,Central and Eastern Europe,49,5.987,5.896,6.078,0.7359,1.1681,0.5016,0.6085,0.2833,0.3433,2.3464,2017,Central and Eastern Europe,49,5.987,5.896,6.078,0.7359,1.1681,0.5016,0.6085,0.2833,0.3433,2.3464,2018,Central and Eastern Europe,49,5.987,5.896,6.078,0.7359,1.1681,0.5016,0.6085,0.2833,0.3433,2.3464,2019,Central and Eastern Europe,49,5.987,5.896,6.078,0.7359,1.1681,0.5016,0.6085,0.2833,0.3433,2.3464,2020
43,Slovakia,Central and Eastern Europe,45,5.995,0.0427,1.1689,1.27,0.789,0.3175,0.0343,0.1689,2.2464,2015,Central and Eastern Europe,45,6.078,5.996,6.16,1.2797,1.0827,0.7037,0.2339,0.0295,0.1384,2.6106,2016,Central and Eastern Europe,45,6.078,5.996,6.16,1.2797,1.0827,0.7037,0.2339,0.0295,0.1384,2.6106,2017,Central and Eastern Europe,45,6.078,5.996,6.16,1.2797,1.0827,0.7037,0.2339,0.0295,0.1384,2.6106,2018,Central and Eastern Europe,45,6.078,5.996,6.16,1.2797,1.0827,0.7037,0.2339,0.0295,0.1384,2.6106,2019,Central and Eastern Europe,45,6.078,5.996,6.16,1.2797,1.0827,0.7037,0.2339,0.0295,0.1384,2.6106,2020
44,Japan,Eastern Asia,46,5.987,0.0358,1.2707,1.2571,0.9911,0.4962,0.1806,0.107,1.6844,2015,Eastern Asia,53,5.921,5.85,5.992,1.3801,1.0605,0.9149,0.4676,0.1898,0.1022,1.8058,2016,Eastern Asia,53,5.921,5.85,5.992,1.3801,1.0605,0.9149,0.4676,0.1898,0.1022,1.8058,2017,Eastern Asia,53,5.921,5.85,5.992,1.3801,1.0605,0.9149,0.4676,0.1898,0.1022,1.8058,2018,Eastern Asia,53,5.921,5.85,5.992,1.3801,1.0605,0.9149,0.4676,0.1898,0.1022,1.8058,2019,Eastern Asia,53,5.921,5.85,5.992,1.3801,1.0605,0.9149,0.4676,0.1898,0.1022,1.8058,2020
45,South Korea,Eastern Asia,47,5.984,0.041,1.2446,0.9577,0.9654,0.3321,0.0786,0.1856,2.2198,2015,Eastern Asia,57,5.835,5.747,5.923,1.3595,0.7219,0.8864,0.2517,0.0772,0.1882,2.3502,2016,Eastern Asia,57,5.835,5.747,5.923,1.3595,0.7219,0.8864,0.2517,0.0772,0.1882,2.3502,2017,Eastern Asia,57,5.835,5.747,5.923,1.3595,0.7219,0.8864,0.2517,0.0772,0.1882,2.3502,2018,Eastern Asia,57,5.835,5.747,5.923,1.3595,0.7219,0.8864,0.2517,0.0772,0.1882,2.3502,2019,Eastern Asia,57,5.835,5.747,5.923,1.3595,0.7219,0.8864,0.2517,0.0772,0.1882,2.3502,2020
46,Ecuador,Latin America and Caribbean,48,5.975,0.0453,0.864,0.999,0.7907,0.4857,0.1809,0.1154,2.5394,2015,Latin America and Caribbean,51,5.976,5.88,6.072,0.9731,0.8597,0.6861,0.4027,0.1804,0.1007,2.7737,2016,Latin America and Caribbean,51,5.976,5.88,6.072,0.9731,0.8597,0.6861,0.4027,0.1804,0.1007,2.7737,2017,Latin America and Caribbean,51,5.976,5.88,6.072,0.9731,0.8597,0.6861,0.4027,0.1804,0.1007,2.7737,2018,Latin America and Caribbean,51,5.976,5.88,6.072,0.9731,0.8597,0.6861,0.4027,0.1804,0.1007,2.7737,2019,Latin America and Caribbean,51,5.976,5.88,6.072,0.9731,0.8597,0.6861,0.4027,0.1804,0.1007,2.7737,2020
47,Bahrain,Middle East and Northern Africa,49,5.96,0.0541,1.3238,1.2162,0.7472,0.4549,0.306,0.1736,1.738,2015,Middle East and Northern Africa,42,6.218,6.128,6.308,1.4402,0.944,0.657,0.4738,0.2577,0.1715,2.274,2016,Middle East and Northern Africa,42,6.218,6.128,6.308,1.4402,0.944,0.657,0.4738,0.2577,0.1715,2.274,2017,Middle East and Northern Africa,42,6.218,6.128,6.308,1.4402,0.944,0.657,0.4738,0.2577,0.1715,2.274,2018,Middle East and Northern Africa,42,6.218,6.128,6.308,1.4402,0.944,0.657,0.4738,0.2577,0.1715,2.274,2019,Middle East and Northern Africa,42,6.218,6.128,6.308,1.4402,0.944,0.657,0.4738,0.2577,0.1715,2.274,2020
48,Italy,Western Europe,50,5.948,0.0391,1.2511,1.1978,0.9545,0.2624,0.029,0.2282,2.0252,2015,Western Europe,50,5.977,5.898,6.056,1.355,1.0417,0.851,0.1883,0.0256,0.1668,2.3492,2016,Western Europe,50,5.977,5.898,6.056,1.355,1.0417,0.851,0.1883,0.0256,0.1668,2.3492,2017,Western Europe,50,5.977,5.898,6.056,1.355,1.0417,0.851,0.1883,0.0256,0.1668,2.3492,2018,Western Europe,50,5.977,5.898,6.056,1.355,1.0417,0.851,0.1883,0.0256,0.1668,2.3492,2019,Western Europe,50,5.977,5.898,6.056,1.355,1.0417,0.851,0.1883,0.0256,0.1668,2.3492,2020
49,Bolivia,Latin America and Caribbean,51,5.89,0.0564,0.6813,0.9784,0.5392,0.5741,0.088,0.2054,2.8233,2015,Latin America and Caribbean,59,5.822,5.74,5.904,0.7942,0.8378,0.4697,0.5096,0.0775,0.217,2.9164,2016,Latin America and Caribbean,59,5.822,5.74,5.904,0.7942,0.8378,0.4697,0.5096,0.0775,0.217,2.9164,2017,Latin America and Caribbean,59,5.822,5.74,5.904,0.7942,0.8378,0.4697,0.5096,0.0775,0.217,2.9164,2018,Latin America and Caribbean,59,5.822,5.74,5.904,0.7942,0.8378,0.4697,0.5096,0.0775,0.217,2.9164,2019,Latin America and Caribbean,59,5.822,5.74,5.904,0.7942,0.8378,0.4697,0.5096,0.0775,0.217,2.9164,2020
50,Moldova,Central and Eastern Europe,52,5.889,0.038,0.5945,1.0153,0.6183,0.3282,0.0162,0.2095,3.1071,2015,Central and Eastern Europe,55,5.897,5.823,5.971,0.6918,0.8313,0.5231,0.252,0.019,0.2,3.3801,2016,Central and Eastern Europe,55,5.897,5.823,5.971,0.6918,0.8313,0.5231,0.252,0.019,0.2,3.3801,2017,Central and Eastern Europe,55,5.897,5.823,5.971,0.6918,0.8313,0.5231,0.252,0.019,0.2,3.3801,2018,Central and Eastern Europe,55,5.897,5.823,5.971,0.6918,0.8313,0.5231,0.252,0.019,0.2,3.3801,2019,Central and Eastern Europe,55,5.897,5.823,5.971,0.6918,0.8313,0.5231,0.252,0.019,0.2,3.3801,2020
51,Paraguay,Latin America and Caribbean,53,5.878,0.0456,0.7598,1.3048,0.661,0.539,0.0824,0.3424,2.189,2015,Latin America and Caribbean,70,5.538,5.453,5.623,0.8937,1.1111,0.583,0.4624,0.074,0.253,2.1609,2016,Latin America and Caribbean,70,5.538,5.453,5.623,0.8937,1.1111,0.583,0.4624,0.074,0.253,2.1609,2017,Latin America and Caribbean,70,5.538,5.453,5.623,0.8937,1.1111,0.583,0.4624,0.074,0.253,2.1609,2018,Latin America and Caribbean,70,5.538,5.453,5.623,0.8937,1.1111,0.583,0.4624,0.074,0.253,2.1609,2019,Latin America and Caribbean,70,5.538,5.453,5.623,0.8937,1.1111,0.583,0.4624,0.074,0.253,2.1609,2020
52,Kazakhstan,Central and Eastern Europe,54,5.855,0.0411,1.1225,1.1224,0.6437,0.5165,0.0845,0.1183,2.2473,2015,Central and Eastern Europe,54,5.919,5.837,6.001,1.2294,0.9554,0.5739,0.4052,0.1113,0.1501,2.4933,2016,Central and Eastern Europe,54,5.919,5.837,6.001,1.2294,0.9554,0.5739,0.4052,0.1113,0.1501,2.4933,2017,Central and Eastern Europe,54,5.919,5.837,6.001,1.2294,0.9554,0.5739,0.4052,0.1113,0.1501,2.4933,2018,Central and Eastern Europe,54,5.919,5.837,6.001,1.2294,0.9554,0.5739,0.4052,0.1113,0.1501,2.4933,2019,Central and Eastern Europe,54,5.919,5.837,6.001,1.2294,0.9554,0.5739,0.4052,0.1113,0.1501,2.4933,2020
53,Slovenia,Central and Eastern Europe,55,5.848,0.0425,1.185,1.2738,0.8734,0.6086,0.0379,0.2533,1.6158,2015,Central and Eastern Europe,63,5.768,5.683,5.853,1.2995,1.0561,0.7915,0.5316,0.0364,0.2574,1.7952,2016,Central and Eastern Europe,63,5.768,5.683,5.853,1.2995,1.0561,0.7915,0.5316,0.0364,0.2574,1.7952,2017,Central and Eastern Europe,63,5.768,5.683,5.853,1.2995,1.0561,0.7915,0.5316,0.0364,0.2574,1.7952,2018,Central and Eastern Europe,63,5.768,5.683,5.853,1.2995,1.0561,0.7915,0.5316,0.0364,0.2574,1.7952,2019,Central and Eastern Europe,63,5.768,5.683,5.853,1.2995,1.0561,0.7915,0.5316,0.0364,0.2574,1.7952,2020
54,Lithuania,Central and Eastern Europe,56,5.833,0.0384,1.1472,1.2574,0.7313,0.2134,0.0103,0.0264,2.4465,2015,Central and Eastern Europe,60,5.813,5.734,5.892,1.2692,1.0641,0.6467,0.1893,0.0182,0.0202,2.6052,2016,Central and Eastern Europe,60,5.813,5.734,5.892,1.2692,1.0641,0.6467,0.1893,0.0182,0.0202,2.6052,2017,Central and Eastern Europe,60,5.813,5.734,5.892,1.2692,1.0641,0.6467,0.1893,0.0182,0.0202,2.6052,2018,Central and Eastern Europe,60,5.813,5.734,5.892,1.2692,1.0641,0.6467,0.1893,0.0182,0.0202,2.6052,2019,Central and Eastern Europe,60,5.813,5.734,5.892,1.2692,1.0641,0.6467,0.1893,0.0182,0.0202,2.6052,2020
55,Nicaragua,Latin America and Caribbean,57,5.828,0.0537,0.5933,1.1418,0.7431,0.5548,0.1932,0.2782,2.3241,2015,Latin America and Caribbean,48,5.992,5.877,6.107,0.6938,0.8952,0.6521,0.4658,0.1629,0.2977,2.8243,2016,Latin America and Caribbean,48,5.992,5.877,6.107,0.6938,0.8952,0.6521,0.4658,0.1629,0.2977,2.8243,2017,Latin America and Caribbean,48,5.992,5.877,6.107,0.6938,0.8952,0.6521,0.4658,0.1629,0.2977,2.8243,2018,Latin America and Caribbean,48,5.992,5.877,6.107,0.6938,0.8952,0.6521,0.4658,0.1629,0.2977,2.8243,2019,Latin America and Caribbean,48,5.992,5.877,6.107,0.6938,0.8952,0.6521,0.4658,0.1629,0.2977,2.8243,2020
56,Peru,Latin America and Caribbean,58,5.824,0.0461,0.9002,0.9746,0.7302,0.415,0.0599,0.1498,2.5945,2015,Latin America and Caribbean,64,5.743,5.647,5.839,0.996,0.8126,0.6299,0.375,0.0529,0.1453,2.7312,2016,Latin America and Caribbean,64,5.743,5.647,5.839,0.996,0.8126,0.6299,0.375,0.0529,0.1453,2.7312,2017,Latin America and Caribbean,64,5.743,5.647,5.839,0.996,0.8126,0.6299,0.375,0.0529,0.1453,2.7312,2018,Latin America and Caribbean,64,5.743,5.647,5.839,0.996,0.8126,0.6299,0.375,0.0529,0.1453,2.7312,2019,Latin America and Caribbean,64,5.743,5.647,5.839,0.996,0.8126,0.6299,0.375,0.0529,0.1453,2.7312,2020
57,Belarus,Central and Eastern Europe,59,5.813,0.0394,1.0319,1.2329,0.7361,0.3794,0.1909,0.1105,2.1309,2015,Central and Eastern Europe,61,5.802,5.723,5.881,1.1306,1.0499,0.631,0.2909,0.1746,0.1394,2.3858,2016,Central and Eastern Europe,61,5.802,5.723,5.881,1.1306,1.0499,0.631,0.2909,0.1746,0.1394,2.3858,2017,Central and Eastern Europe,61,5.802,5.723,5.881,1.1306,1.0499,0.631,0.2909,0.1746,0.1394,2.3858,2018,Central and Eastern Europe,61,5.802,5.723,5.881,1.1306,1.0499,0.631,0.2909,0.1746,0.1394,2.3858,2019,Central and Eastern Europe,61,5.802,5.723,5.881,1.1306,1.0499,0.631,0.2909,0.1746,0.1394,2.3858,2020
