Country or Region,Happiness_Rank_2015,Happiness_Score_2015,Family_2015,Health_(Life_Expectancy)_2015,Freedom_2015,Trust(Government_Corruption)_2015,Generosity_2015,Dystopia_Residual_2015,Happiness_Rank_2016,Happiness_Score_2016,Family_2016,Health_(Life_Expectancy)_2016,Freedom_2016,Trust(Government_Corruption)_2016,Generosity_2016,Dystopia_Residual_2016,Happiness_Rank_2017,Happiness_Score_2017,Family_2017,Health_(Life Expectancy)_2017,Freedom_2017,Generosity_2017,Trust_(Government_Corruption)_2017,Dystopia_Residual_2017,Happiness Rank_2018,Happiness_Score_2018,Family_2018,Health_(Life Expectancy)_2018,Freedom_2018,Generosity_2018,Trust_(Government_Corruption)_2018,Happiness Rank_2019,Happiness_Score_2019,Family_2019,Health_(Life Expectancy)_2019,Freedom_2019,Generosity_2019,Trust_(Government_Corruption)_2019,Happiness_Score_2020,Family_2020,Health_(Life Expectancy)_2020,Freedom_2020,Generosity_2020,Trust_(Government_Corruption)_2020,Dystopia_Residual_2020
Switzerland,1,7.587,1.3495,0.9414,0.6656,0.4198,0.2968,2.5174,2,7.509,1.1452,0.863,0.5856,0.412,0.2808,2.6946,4,7.494,1.5169,0.8581,0.6201,0.2905,0.367,2.2767,5,7.487,1.549,0.927,0.66,0.256,0.357,6,7.48,1.526,1.052,0.572,0.263,0.343,7.5599,0.9428,74.1024,0.9213,0.1059,0.3037,1.9723
Iceland,2,7.561,1.4022,0.9478,0.6288,0.1414,0.4363,2.702,3,7.501,1.1833,0.8673,0.5662,0.1498,0.4768,2.8314,3,7.504,1.6106,0.8336,0.6272,0.4755,0.1535,2.3227,4,7.495,1.644,0.914,0.677,0.353,0.138,4,7.494,1.624,1.026,0.591,0.354,0.118,7.5045,0.9747,73.0,0.9489,0.2469,0.7117,1.9723
Denmark,3,7.527,1.3606,0.8746,0.6494,0.4836,0.3414,2.492,1,7.526,1.1637,0.795,0.5794,0.4445,0.3617,2.7394,2,7.522,1.5511,0.7926,0.626,0.3553,0.4008,2.3137,3,7.555,1.59,0.868,0.683,0.284,0.408,2,7.6,1.573,0.996,0.592,0.252,0.41,7.6456,0.956,72.4025,0.9514,0.0662,0.1685,1.9723
Norway,4,7.522,1.331,0.8852,0.6697,0.365,0.347,2.4653,4,7.498,1.1269,0.7958,0.5961,0.3578,0.379,2.6646,1,7.537,1.5335,0.7967,0.6354,0.362,0.316,2.277,2,7.593999999999999,1.582,0.861,0.686,0.286,0.34,3,7.554,1.582,1.028,0.603,0.271,0.341,7.488,0.9525,73.2008,0.9558,0.1345,0.2632,1.9723
Canada,5,7.427,1.3226,0.9056,0.633,0.3296,0.4581,2.4518,6,7.404,1.0961,0.8276,0.5737,0.3133,0.4483,2.7048,7,7.316,1.4813,0.8346,0.6111,0.4355,0.2874,2.1873,7,7.327999999999999,1.532,0.896,0.653,0.321,0.291,9,7.278,1.505,1.039,0.584,0.285,0.308,7.2321,0.9272,73.6016,0.9339,0.1248,0.3908,1.9723
Finland,6,7.406,1.3183,0.8891,0.6417,0.4137,0.2335,2.6196,5,7.413,1.1346,0.8109,0.571,0.41,0.2549,2.826,5,7.469,1.5402,0.8092,0.618,0.2455,0.3826,2.4302,1,7.632000000000001,1.592,0.874,0.681,0.202,0.393,1,7.769,1.587,0.986,0.596,0.153,0.393,7.8087,0.9543,71.9008,0.9492,-0.0595,0.1954,1.9723
Netherlands,7,7.378,1.2802,0.8928,0.6158,0.3181,0.4761,2.4657,7,7.339,1.0291,0.8123,0.5521,0.2993,0.4742,2.7075,6,7.377,1.4289,0.8107,0.5854,0.4705,0.2827,2.2948,6,7.441,1.488,0.878,0.638,0.333,0.295,5,7.488,1.522,0.999,0.557,0.322,0.298,7.4489,0.9391,72.3009,0.9085,0.2076,0.3647,1.9723
Sweden,8,7.364,1.2891,0.9109,0.6598,0.4384,0.3626,2.3712,10,7.291,1.0876,0.8312,0.5822,0.4087,0.3825,2.5473,9,7.284,1.4782,0.8309,0.6129,0.3854,0.3844,2.0975,9,7.314,1.501,0.913,0.659,0.285,0.383,7,7.343,1.487,1.009,0.574,0.267,0.373,7.3535,0.9263,72.6008,0.9391,0.1116,0.2509,1.9723
New Zealand,9,7.286,1.3197,0.9084,0.6394,0.4292,0.475,2.2642,8,7.334,1.1728,0.831,0.5815,0.419,0.494,2.4755,8,7.314,1.5482,0.8168,0.6141,0.5,0.3828,2.0465,8,7.324,1.601,0.876,0.669,0.365,0.389,8,7.307,1.557,1.026,0.585,0.33,0.38,7.2996,0.9491,73.2026,0.9362,0.1916,0.2211,1.9723
Australia,10,7.284,1.3092,0.9316,0.6512,0.3564,0.4356,2.2665,9,7.313,1.1048,0.8512,0.5684,0.3233,0.4741,2.5465,10,7.284,1.51,0.8439,0.6016,0.4777,0.3012,2.0652,10,7.272,1.573,0.91,0.647,0.361,0.302,11,7.228,1.548,1.036,0.557,0.332,0.29,7.2228,0.9449,73.6045,0.9154,0.1905,0.4152,1.9723
Israel,11,7.278,1.2239,0.9139,0.4132,0.0778,0.3317,3.0885,11,7.267,0.9954,0.8492,0.3643,0.0873,0.3229,3.3103,11,7.213,1.3763,0.8384,0.406,0.3301,0.0852,2.8018,19,6.814,1.559,0.883,0.533,0.354,0.272,13,7.139,1.455,1.029,0.371,0.261,0.082,7.1286,0.9136,73.2003,0.7476,0.1026,0.7809,1.9723
Costa Rica,12,7.226,1.2379,0.8603,0.6338,0.1058,0.255,3.1773,14,7.087,1.0215,0.7615,0.5522,0.1055,0.2255,3.3517,12,7.079,1.4164,0.7595,0.5801,0.2146,0.1001,2.8986,13,7.072,1.459,0.817,0.632,0.143,0.101,12,7.167,1.441,0.963,0.558,0.144,0.093,7.1214,0.9015,71.2999,0.9347,-0.1024,0.7863,1.9723
Austria,13,7.2,1.297,0.8904,0.6243,0.1868,0.3309,2.5332,12,7.119,1.0838,0.8056,0.5436,0.2135,0.3286,2.6934,13,7.006,1.4599,0.8153,0.5678,0.3165,0.2211,2.1385,12,7.138999999999999,1.504,0.891,0.617,0.242,0.224,10,7.246,1.475,1.016,0.532,0.244,0.226,7.2942,0.928,73.0025,0.9,0.0854,0.5,1.9723
Mexico,14,7.187,0.9145,0.8144,0.4818,0.2131,0.1407,3.6021,21,6.778,0.7146,0.7114,0.3771,0.1836,0.1174,3.5591,25,6.578,1.2109,0.71,0.4127,0.121,0.1328,2.8372,24,6.4879999999999995,1.252,0.761,0.479,0.069,0.095,23,6.595,1.323,0.861,0.433,0.074,0.073,6.465,0.8387,68.299,0.8587,-0.1753,0.8068,1.9723
United States,15,7.119,1.2471,0.8618,0.546,0.1589,0.401,2.5101,13,7.104,1.0478,0.779,0.4816,0.1487,0.4108,2.7278,14,6.993,1.4199,0.7743,0.5057,0.3926,0.1356,2.2181,18,6.886,1.471,0.819,0.547,0.291,0.133,19,6.892,1.457,0.874,0.454,0.28,0.128,6.9396,0.9142,68.2995,0.8426,0.1499,0.6997,1.9723
Brazil,16,6.983,1.2329,0.697,0.4905,0.1752,0.1457,3.26,17,6.952,1.0394,0.6142,0.4042,0.1417,0.1578,3.5073,22,6.635,1.4313,0.6166,0.4375,0.1623,0.1111,2.7693,28,6.419,1.474,0.675,0.493,0.11,0.088,32,6.3,1.439,0.802,0.39,0.099,0.086,6.3756,0.8967,66.4802,0.7998,-0.1018,0.7706,1.9723
Luxembourg,17,6.946,1.2196,0.9189,0.6158,0.378,0.2803,1.9696,20,6.871,1.04,0.8454,0.5487,0.3533,0.2757,2.1106,18,6.863,1.4576,0.8451,0.5966,0.2832,0.3188,1.6195,17,6.91,1.52,0.896,0.632,0.196,0.321,14,7.09,1.479,1.012,0.526,0.194,0.316,7.2375,0.9069,72.6,0.9056,-0.0046,0.3671,1.9723
Ireland,18,6.94,1.3695,0.8953,0.6178,0.287,0.459,1.9757,19,6.907,1.1616,0.8146,0.5401,0.2975,0.4496,2.1599,15,6.977,1.5582,0.8098,0.5731,0.4279,0.2984,1.7739,14,6.977,1.583,0.876,0.614,0.307,0.306,16,7.021,1.553,0.999,0.516,0.298,0.31,7.0937,0.9421,72.3008,0.887,0.1458,0.3572,1.9723
Belgium,19,6.937,1.2857,0.8967,0.5845,0.2254,0.2225,2.4148,18,6.929,1.0525,0.8196,0.5135,0.2625,0.2424,2.6136,17,6.891,1.4623,0.8181,0.5398,0.2315,0.2513,2.1242,16,6.9270000000000005,1.483,0.894,0.583,0.188,0.24,18,6.923,1.504,0.986,0.473,0.16,0.21,6.8635,0.9116,72.0016,0.8136,-0.0787,0.6123,1.9723
United Arab Emirates,20,6.901,1.1258,0.8092,0.6416,0.3858,0.2643,2.2474,28,6.573,0.8711,0.7299,0.5622,0.3556,0.2659,2.2151,21,6.648,1.2664,0.7268,0.6083,0.3609,0.3245,1.7347,20,6.774,0.776,0.67,0.284,0.186,,21,6.825,1.31,0.825,0.598,0.262,0.182,6.7908,0.8492,67.0828,0.9413,0.1235,0.5945,1.9723
United Kingdom,21,6.867,1.2855,0.9094,0.5962,0.3207,0.5191,1.9699,23,6.725,1.0867,0.8099,0.5004,0.274,0.5016,2.15,19,6.714,1.4965,0.8053,0.5082,0.4928,0.2654,1.7041,11,7.19,1.433,0.888,0.464,0.262,0.082,15,7.054,1.538,0.996,0.45,0.348,0.278,7.1645,0.9367,72.3016,0.8347,0.2637,0.4359,1.9723
Venezuela,23,6.81,1.256,0.7205,0.4291,0.1107,0.0584,3.1913,44,6.084,1.033,0.619,0.1985,0.083,0.0425,2.9747,82,5.25,1.4313,0.6171,0.154,0.065,0.0645,1.7895,102,4.806,1.469,0.657,0.133,0.056,0.052,108,4.707,1.427,0.805,0.154,0.064,0.047,5.0532,0.8904,66.5053,0.6233,-0.1691,0.837,1.9723
Singapore,24,6.798,1.02,1.0252,0.5425,0.4921,0.311,1.885,22,6.739,0.8676,0.9472,0.4877,0.4699,0.3271,1.9938,26,6.572,1.3538,0.9495,0.5498,0.346,0.4643,1.2164,34,6.343,1.451,1.008,0.631,0.261,0.457,34,6.262,1.463,1.141,0.556,0.271,0.453,6.3771,0.9103,76.8046,0.9266,0.0299,0.1098,1.9723
Panama,25,6.786,1.1985,0.7966,0.5421,0.0927,0.2443,2.8485,25,6.701,0.9891,0.7084,0.4893,0.0842,0.2418,3.0056,30,6.452,1.3732,0.7062,0.55,0.2106,0.071,2.3072,27,6.43,1.438,0.759,0.597,0.125,0.063,31,6.321,1.442,0.91,0.516,0.109,0.054,6.3048,0.9021,69.603,0.8804,-0.1539,0.8516,1.9723
Germany,26,6.75,1.2994,0.8919,0.6148,0.2184,0.2821,2.1157,16,6.994,1.0977,0.8149,0.5347,0.2855,0.3045,2.5093,16,6.951,1.4725,0.799,0.5625,0.3363,0.2767,2.0158,15,6.965,1.474,0.861,0.586,0.273,0.28,17,6.985,1.454,0.987,0.495,0.261,0.265,7.0758,0.8989,72.202,0.8674,0.0802,0.4564,1.9723
Chile,27,6.67,1.1245,0.8586,0.4413,0.1287,0.3336,2.6758,24,6.705,0.9059,0.8188,0.3779,0.1145,0.316,2.955,20,6.652,1.284,0.8195,0.3769,0.3267,0.0823,2.5096,25,6.476,1.331,0.808,0.431,0.197,0.061,26,6.444,1.369,0.92,0.357,0.187,0.056,6.2285,0.8797,69.9006,0.7449,-0.0657,0.8382,1.9723
France,29,6.575,1.2604,0.9458,0.5501,0.2065,0.1233,2.2113,32,6.478,1.0051,0.838,0.4656,0.1781,0.1216,2.4744,31,6.442,1.3878,0.8445,0.4702,0.1298,0.1725,2.006,23,6.489,1.466,0.908,0.52,0.098,0.176,24,6.592,1.472,1.045,0.436,0.111,0.183,6.6638,0.9371,73.8019,0.8255,-0.1306,0.5835,1.9723
Argentina,30,6.574,1.2482,0.7872,0.4497,0.0848,0.1145,2.836,26,6.65,1.0661,0.6971,0.4228,0.073,0.1099,3.1298,24,6.599,1.4405,0.6951,0.4945,0.1095,0.0597,2.614,29,6.388,1.468,0.744,0.57,0.062,0.054,47,6.086,1.432,0.881,0.471,0.066,0.05,5.9747,0.9006,68.8038,0.8311,-0.1949,0.842,1.9723
Czech Republic,31,6.505,1.2064,0.8448,0.4636,0.0265,0.1069,2.6778,27,6.596,1.0079,0.7638,0.4142,0.0399,0.0993,2.9621,23,6.609,1.4339,0.7544,0.4909,0.0881,0.0369,2.4519,21,6.711,1.489,0.854,0.543,0.064,0.034,20,6.852,1.487,0.92,0.457,0.046,0.036,6.9109,0.9144,70.0479,0.8185,-0.2309,0.8584,1.9723
Uruguay,32,6.485,1.2089,0.8116,0.6036,0.2456,0.2324,2.3214,29,6.545,1.0314,0.7218,0.5439,0.2139,0.1806,2.6714,28,6.454,1.4122,0.7192,0.5794,0.1751,0.1781,2.1724,31,6.379,1.459,0.771,0.625,0.13,0.155,33,6.293,1.465,0.891,0.523,0.127,0.15,6.4401,0.9228,69.0025,0.8924,-0.1011,0.636,1.9723
Colombia,33,6.477,1.2402,0.6908,0.5347,0.0512,0.184,2.8574,31,6.481,1.0217,0.5966,0.4474,0.054,0.1563,3.1747,36,6.357,1.4022,0.595,0.4775,0.149,0.0467,2.6161,37,6.26,1.439,0.635,0.531,0.099,0.039,43,6.125,1.41,0.841,0.47,0.099,0.034,6.1634,0.8844,67.6996,0.8362,-0.1612,0.8646,1.9723
Thailand,34,6.455,1.265,0.7385,0.5566,0.0319,0.5763,2.3194,33,6.474,1.0448,0.6492,0.4955,0.0283,0.587,2.5796,32,6.424,1.4258,0.6472,0.5802,0.5721,0.0316,2.0395,46,6.072,1.417,0.707,0.637,0.364,0.029,52,6.008,1.409,0.828,0.557,0.359,0.028,5.9988,0.89,67.2506,0.9051,0.2687,0.8863,1.9723
Saudi Arabia,35,6.411,1.0839,0.7202,0.3105,0.3252,0.1371,2.4387,34,6.379,0.8483,0.5927,0.379,0.3001,0.1546,2.6148,37,6.344,1.2867,0.5901,0.4498,0.1476,0.2734,2.0654,33,6.371,1.331,0.633,0.509,0.098,0.127,28,6.375,1.357,0.795,0.439,0.08,0.132,6.4065,0.8741,66.3051,0.8542,-0.1687,0.6826,1.9723
Spain,36,6.329,1.3138,0.9556,0.4595,0.064,0.1823,2.1237,37,6.361,1.1294,0.879,0.3754,0.0614,0.1766,2.3966,34,6.403,1.5321,0.889,0.4088,0.1901,0.0709,1.9278,36,6.31,1.538,0.965,0.449,0.142,0.074,30,6.354,1.484,1.062,0.362,0.153,0.079,6.4009,0.9211,74.4027,0.752,-0.051,0.7659,1.9723
Malta,37,6.302,1.302,0.8872,0.6036,0.1359,0.5175,1.6488,30,6.488,1.0988,0.8032,0.5499,0.1755,0.5624,1.9903,27,6.527,1.4884,0.8219,0.5888,0.5747,0.1531,1.5569,22,6.627000000000001,1.525,0.884,0.645,0.376,0.142,22,6.726,1.52,0.999,0.564,0.375,0.151,6.7728,0.9304,72.2,0.9249,0.215,0.6585,1.9723
Kuwait,39,6.295,1.1659,0.7249,0.555,0.2561,0.1623,1.8763,41,6.239,0.8776,0.6357,0.4317,0.2367,0.1596,2.2808,39,6.105,1.2597,0.6321,0.4963,0.2283,0.2152,1.6404,45,6.082999999999999,1.301,0.675,0.554,0.167,0.106,51,6.021,1.319,0.808,0.493,0.142,0.097,6.1021,0.8465,66.7676,0.8724,-0.1002,0.7608,1.9723
El Salvador,42,6.13,1.0251,0.6774,0.4035,0.1178,0.1069,3.035,46,6.068,0.8098,0.596,0.3727,0.1061,0.0888,3.2213,45,6.003,1.1821,0.596,0.4325,0.0783,0.09,2.7146,40,6.167000000000001,1.231,0.639,0.461,0.065,0.082,35,6.253,1.242,0.789,0.43,0.093,0.074,6.3483,0.8061,66.1083,0.8338,-0.1211,0.7543,1.9723
Guatemala,43,6.123,1.0436,0.6442,0.5773,0.0947,0.2749,2.7426,39,6.324,0.8712,0.5404,0.5038,0.087,0.2881,3.1986,29,6.454,1.2556,0.5402,0.5313,0.2835,0.0772,2.8939,30,6.382000000000001,1.268,0.608,0.604,0.179,0.071,27,6.436,1.269,0.746,0.535,0.175,0.078,6.3989,0.8166,64.8089,0.9081,-0.0429,0.7832,1.9723
Uzbekistan,44,6.003,1.3404,0.5977,0.6582,0.3083,0.2284,2.2374,49,5.987,1.1681,0.5016,0.6085,0.2833,0.3433,2.3464,47,5.971,1.549,0.4983,0.6582,0.416,0.2465,1.8169,44,6.096,1.584,0.605,0.724,0.328,0.259,41,6.174,1.529,0.756,0.631,0.322,0.24,6.2576,0.9266,65.1076,0.975,0.2484,0.5015,1.9723
Slovakia,45,5.995,1.27,0.789,0.3175,0.0343,0.1689,2.2464,45,6.078,1.0827,0.7037,0.2339,0.0295,0.1384,2.6106,40,6.098,1.5051,0.7127,0.2958,0.1365,0.0242,2.0978,39,6.172999999999999,1.537,0.776,0.354,0.118,0.014,38,6.198,1.504,0.881,0.334,0.121,0.014,6.2806,0.9225,68.9063,0.75,-0.1244,0.9181,1.9723
Japan,46,5.987,1.2571,0.9911,0.4962,0.1806,0.107,1.6844,53,5.921,1.0605,0.9149,0.4676,0.1898,0.1022,1.8058,51,5.92,1.4363,0.9135,0.5056,0.1206,0.1638,1.3632,54,5.915,1.462,0.988,0.553,0.079,0.15,58,5.886,1.419,1.088,0.445,0.069,0.14,5.8708,0.8835,75.001,0.81,-0.2469,0.6546,1.9723
South Korea,47,5.984,0.9577,0.9654,0.3321,0.0786,0.1856,2.2198,57,5.835,0.7219,0.8864,0.2517,0.0772,0.1882,2.3502,55,5.838,1.1283,0.9002,0.2579,0.2067,0.0633,1.8804,57,5.875,1.204,0.955,0.244,0.175,0.051,54,5.895,1.219,1.036,0.159,0.175,0.056,5.8724,0.7994,73.6027,0.613,-0.0434,0.7891,1.9723
Ecuador,48,5.975,0.999,0.7907,0.4857,0.1809,0.1154,2.5394,51,5.976,0.8597,0.6861,0.4027,0.1804,0.1007,2.7737,44,6.008,1.2862,0.6856,0.4552,0.1501,0.1401,2.2904,48,5.973,1.33,0.736,0.556,0.114,0.12,50,6.028,1.312,0.868,0.498,0.126,0.087,5.9252,0.8364,68.5,0.8598,-0.127,0.8012,1.9723
Bahrain,49,5.96,1.2162,0.7472,0.4549,0.306,0.1736,1.738,42,6.218,0.944,0.657,0.4738,0.2577,0.1715,2.274,41,6.087,1.3231,0.6531,0.5367,0.1727,0.257,1.6561,43,6.105,1.366,0.698,0.594,0.243,0.123,37,6.199,1.368,0.871,0.536,0.255,0.11,6.2273,0.8763,68.5,0.9059,0.1337,0.7393,1.9723
